no,id,listingType,type,parentType,price,currency,basePrice,baseCurrency,roomCount,livingRoomCount,roomSlug,size,cityId,cityName,countyId,countyName,districtId,districtName
585333,1767931,Sale,Daire,Konut,135000,TRY,135000,TRY,3,1,3 + 1,135,13752,Bolu,13823,Bolu Merkez,71994,Karamanlı
585334,1978450,Rent,Daire,Konut,850,TRY,850,TRY,3,1,3 + 1,125,35966,Sakarya,36159,Erenler,36167,Küpçüler
585335,1493830,Sale,Daire,Konut,239000,TRY,239000,TRY,2,1,2 + 1,115,1,İstanbul,394,Esenyurt,404,Güzelyurt
585336,2308125,Sale,Daire,Konut,249000,TRY,249000,TRY,4,1,4 + 1,250,29689,Manisa,29716,Akhisar,29756,Atatürk
585337,1075108,Sale,Daire,Konut,195000,TRY,195000,TRY,3,1,3 + 1,130,19584,Eskişehir,19836,Odunpazarı,19854,Kırmızıtoprak
585338,1583548,Rent,Daire,Konut,600,TRY,600,TRY,3,1,3 + 1,125,10423,Aydın,11113,Efeler,11119,Adnan Menderes
585339,1829084,Rent,Daire,Konut,2300,TRY,2300,TRY,3,1,3 + 1,135,1,İstanbul,537,Kadıköy,539,Erenköy
585340,1876743,Sale,Daire,Konut,425000,TRY,425000,TRY,3,1,3 + 1,140,2554,İzmir,3480,Menderes,3494,Görece Cumhuriyet
585341,1200200,Sale,Daire,Konut,325000,TRY,325000,TRY,3,1,3 + 1,140,40596,Tekirdağ,40626,Çorlu,74439,Şeyh Sinan
585342,1742227,Rent,Daire,Konut,750,TRY,750,TRY,2,1,2 + 1,105,1,İstanbul,682,Sancaktepe,698,Safa
585343,1948162,Sale,Daire,Konut,335000,TRY,335000,TRY,3,1,3 + 1,135,1012,Ankara,1322,Çankaya,1362,Kırkkonaklar
585344,1723557,Rent,Daire,Konut,650,TRY,650,TRY,2,1,2 + 1,85,19584,Eskişehir,20081,Tepebaşı,20132,Şirintepe
585345,2201308,Sale,Daire,Konut,180000,TRY,180000,TRY,2,1,2 + 1,95,10423,Aydın,10576,Didim,10579,Efeler
585346,1031864,Rent,Daire,Konut,750,TRY,750,TRY,3,1,3 + 1,130,14827,Çorum,15038,Çorum Merkez,70358,Bahçelievler
585347,1133537,Sale,Daire,Konut,247000,TRY,247000,TRY,3,1,3 + 1,130,1012,Ankara,1912,Keçiören,1919,İncirli
585348,1884861,Sale,Daire,Konut,195000,TRY,195000,TRY,2,1,2 + 1,120,1,İstanbul,229,Beylikdüzü,232,Cumhuriyet
585349,2209488,Rent,Daire,Konut,870,TRY,870,TRY,2,1,2 + 1,82,1,İstanbul,887,Sultangazi,895,İsmetpaşa
585350,2266137,Sale,Daire,Konut,385000,TRY,385000,TRY,4,1,4 + 1,170,10423,Aydın,10831,Kuşadası,10855,Güzelçamlı
585351,1437299,Sale,Villa,Konut,3335000,TRY,3335000,TRY,5,2,5 + 2,500,1,İstanbul,806,Silivri,821,Hürriyet
585352,2306190,Rent,Daire,Konut,500,TRY,500,TRY,3,1,3 + 1,140,28777,Malatya,28986,Battalgazi,29073,Ferhadiye
585353,2161743,Sale,Komple Bina,Konut,207000,TRY,207000,TRY,3,1,3 + 1,125,19584,Eskişehir,20081,Tepebaşı,20132,Şirintepe
585354,1460165,Rent,Daire,Konut,2250,TRY,2250,TRY,2,1,2 + 1,80,1,İstanbul,560,Kağıthane,562,Çeliktepe
585355,1615574,Sale,Daire,Konut,180000,TRY,180000,TRY,3,1,3 + 1,160,17732,Elazığ,17893,Elazığ Merkez,70254,Ulu Kent
585356,2295926,Sale,Villa,Konut,1500000,TRY,1500000,TRY,8,2,8 + 2,550,1012,Ankara,2482,Yenimahalle,2533,Yeni Batı
585357,1862523,Sale,Daire,Konut,750000,TRY,750000,TRY,2,1,2 + 1,95,1,İstanbul,537,Kadıköy,553,Feneryolu
585358,2171034,Sale,Konut İmarlı,Arsa,740000,TRY,740000,TRY,,,,432,11210,Balıkesir,11609,Edremit,11640,Akçay
585359,2084947,Rent,Daire,Konut,1100,TRY,1100,TRY,2,1,2 + 1,95,1,İstanbul,355,Çekmeköy,363,Cumhuriyet
585360,1898536,Rent,Rezidans,Konut,28500,TRY,28500,TRY,4,1,4 + 1,262,1,İstanbul,156,Beşiktaş,174,Vişnezade
585361,1757300,Sale,Daire,Konut,600000,TRY,600000,TRY,2,1,2 + 1,100,3960,Antalya,4065,Alanya,4200,Tosmur
585362,2062472,Sale,Daire,Konut,349000,TRY,349000,TRY,3,1,3 + 1,130,2554,İzmir,3183,Karşıyaka,3194,Örnekköy
585363,1662219,Rent,Daire,Konut,1200,TRY,1200,TRY,2,1,2 + 1,80,32637,Muğla,32733,Datça,32734,Datça
585364,2086704,Rent,Daire,Konut,1300,TRY,1300,TRY,1,1,1 + 1,70,1,İstanbul,287,Büyükçekmece,312,Mimaroba
585365,1765846,Sale,Daire,Konut,245000,TRY,245000,TRY,2,1,2 + 1,110,14264,Çanakkale,14532,Çanakkale Merkez,70108,İsmetpaşa
585366,1885160,Sale,Daire,Konut,205000,TRY,205000,TRY,2,1,2 + 1,70,1,İstanbul,355,Çekmeköy,372,Merkez
585367,2144535,Sale,Daire,Konut,260000,TRY,260000,TRY,6,1,6 + 1,310,1012,Ankara,1565,Etimesgut,1582,Etiler
585368,1991723,Rent,Daire,Konut,1150,TRY,1150,TRY,2,1,2 + 1,100,1,İstanbul,903,Tuzla,904,Aydınlı
585369,1621524,Sale,Daire,Konut,205000,TRY,205000,TRY,3,1,3 + 1,175,10423,Aydın,10639,İncirliova,10644,İstiklal
585370,2092756,Rent,Daire,Konut,800,TRY,800,TRY,3,1,3 + 1,145,36701,Samsun,36803,Atakum,36826,Yenimahalle
585371,1734761,Sale,Daire,Konut,169000,TRY,169000,TRY,3,1,3 + 1,100,1012,Ankara,1912,Keçiören,1953,Şefkat
585372,1678146,Rent,Daire,Konut,600,TRY,600,TRY,1,1,1 + 1,45,28229,Kütahya,28473,Kütahya Merkez,70502,Alipaşa
585373,1275333,Sale,Konut İmarlı,Arsa,220000,TRY,220000,TRY,,,,100,15241,Denizli,15957,Merkezefendi,15958,Şemikler
585374,1771606,Sale,Daire,Konut,350000,TRY,350000,TRY,3,1,3 + 1,120,6253,Kocaeli,6320,Derince,6324,Dumlupınar
585375,1498616,Rent,Daire,Konut,1300,TRY,1300,TRY,2,1,2 + 1,85,1,İstanbul,625,Maltepe,629,Aydınevler
585376,1910962,Sale,Daire,Konut,205000,TRY,205000,TRY,2,1,2 + 1,85,11210,Balıkesir,11609,Edremit,11640,Akçay
585377,1694515,Sale,Konut İmarlı,Arsa,1350000,TRY,1350000,TRY,,,,2700,7732,Adıyaman,8021,Adıyaman Merkez,72283,Turgut Reis
585378,508185,Rent,Daire,Konut,1800,TRY,1800,TRY,2,1,2 + 1,120,2554,İzmir,3366,Konak,3390,Göztepe
585379,1734862,Sale,Villa,Konut,1100000,TRY,1100000,TRY,4,1,4 + 1,480,10423,Aydın,10831,Kuşadası,10844,Yavansu
585380,1146434,Sale,Komple Bina,Konut,2685000,TRY,2685000,TRY,,,,270,1,İstanbul,448,Fatih,459,Balat
585381,1326825,Sale,Daire,Konut,192000,TRY,192000,TRY,1,1,1 + 1,64,1,İstanbul,394,Esenyurt,413,Yeşilkent
585382,2094587,Sale,Daire,Konut,175000,TRY,175000,TRY,1,1,1 + 1,60,11210,Balıkesir,11211,Ayvalık,47596,Küçükköy
585383,2075607,Sale,Dükkan / Mağaza,İşyeri,1700000,TRY,1700000,TRY,,,,415,3960,Antalya,4947,Muratpaşa,4985,Muratpaşa
585384,1693444,Rent,Dükkan / Mağaza,İşyeri,6000,TRY,6000,TRY,,,,200,1,İstanbul,625,Maltepe,630,Bağlarbaşı
585385,1686378,Sale,Daire,Konut,470000,TRY,470000,TRY,3,1,3 + 1,180,5092,Bursa,5776,Nilüfer,5826,Barış
585386,1953132,Rent,Dükkan / Mağaza,İşyeri,14000,TRY,14000,TRY,,,,400,2554,İzmir,3071,Gaziemir,3072,Atıfbey
585387,1745420,Rent,Daire,Konut,3250,TRY,3250,TRY,3,1,3 + 1,128,1,İstanbul,537,Kadıköy,541,Suadiye
585388,1758952,Rent,Daire,Konut,1500,TRY,1500,TRY,2,1,2 + 1,70,1,İstanbul,113,Bakırköy,122,Zeytinlik
585389,1719818,Sale,Daire,Konut,310000,TRY,310000,TRY,2,1,2 + 1,95,11210,Balıkesir,11609,Edremit,11640,Akçay
585390,1239483,Sale,Daire,Konut,240000,TRY,240000,TRY,2,1,2 + 1,90,10423,Aydın,10576,Didim,10579,Efeler
585391,2190194,Rent,Daire,Konut,1000,TRY,1000,TRY,2,1,2 + 1,105,17436,Edirne,17607,Edirne Merkez,70419,Abdurrahman
585392,1306467,Sale,Daire,Konut,375000,TRY,375000,TRY,3,1,3 + 1,118,2554,İzmir,2860,Bornova,2861,Atatürk
585393,1833581,Sale,Bahçe,Arsa,215000,TRY,215000,TRY,,,,577,8229,Afyonkarahisar,8669,Afyonkarahisar Merkez,71396,Erkmen Bld. (Cumhuriyet)
585394,1577099,Sale,Daire,Konut,750000,TRY,750000,TRY,4,1,4 + 1,230,25014,Kayseri,25366,Melikgazi,25384,Yeni
585395,1915151,Rent,Daire,Konut,1100,TRY,1100,TRY,1,1,1 + 1,70,36701,Samsun,36803,Atakum,36826,Yenimahalle
585396,2240493,Sale,Daire,Konut,260000,TRY,260000,TRY,2,1,2 + 1,110,36701,Samsun,36803,Atakum,36826,Yenimahalle
585397,2119252,Sale,Daire,Konut,209000,TRY,209000,TRY,4,1,4 + 1,180,1012,Ankara,1912,Keçiören,1914,Atapark
585398,1294316,Sale,Konut İmarlı,Arsa,1950000,TRY,1950000,TRY,,,,61000,35966,Sakarya,36403,Karapürçek,36408,Yazılıgürgen
585399,2241761,Sale,Daire,Konut,710000,TRY,710000,TRY,4,1,4 + 1,220,2554,İzmir,3102,Karabağlar,3137,Üçkuyular
585400,1732142,Sale,Müstakil Ev,Konut,3000000,TRY,3000000,TRY,5,2,5 + 2,240,11210,Balıkesir,11211,Ayvalık,11216,Sefa Çamlık
585401,1751034,Rent,Daire,Konut,1400,TRY,1400,TRY,2,1,2 + 1,90,1,İstanbul,101,Bahçelievler,108,Siyavuşpaşa
585402,1433726,Sale,Daire,Konut,1190000,TRY,1190000,TRY,3,1,3 + 1,125,1,İstanbul,156,Beşiktaş,166,Abbasağa
585403,1740918,Sale,Daire,Konut,127000,TRY,127000,TRY,3,1,3 + 1,105,1012,Ankara,2419,Sincan,74484,Mareşal Çakmak
585404,2053418,Sale,Daire,Konut,260000,TRY,260000,TRY,3,1,3 + 1,175,36701,Samsun,36803,Atakum,36818,Cumhuriyet
585405,1718530,Sale,Daire,Konut,195000,TRY,195000,TRY,3,1,3 + 1,135,3960,Antalya,4574,Kepez,4632,Varsak Karşıyaka
585406,2172874,Sale,Müstakil Ev,Konut,185000,TRY,185000,TRY,5,1,5 + 1,184,29689,Manisa,29716,Akhisar,29824,Efendi
585407,1784068,Rent,Daire,Konut,1100,TRY,1100,TRY,1,1,1 + 1,55,3960,Antalya,4574,Kepez,4606,Kültür
585408,2249560,Rent,Daire,Konut,2500,TRY,2500,TRY,2,1,2 + 1,110,1,İstanbul,843,Şişli,846,Mecidiyeköy
585409,780966,Sale,Daire,Konut,1650000,TRY,1650000,TRY,4,1,4 + 1,240,1,İstanbul,156,Beşiktaş,172,Türkali
585410,2230262,Sale,Daire,Konut,525000,TRY,525000,TRY,6,1,6 + 1,280,41649,Trabzon,42456,Ortahisar,42471,Fatih
585411,2092604,Rent,Daire,Konut,1950,TRY,1950,TRY,3,1,3 + 1,240,15241,Denizli,15957,Merkezefendi,15975,Servergazi
585412,1267777,Rent,Daire,Konut,880,TRY,880,TRY,4,1,4 + 1,180,6253,Kocaeli,6305,Darıca,6319,Zincirlikuyu
585413,1737928,Sale,Daire,Konut,178000,TRY,178000,TRY,2,1,2 + 1,130,31676,Mersin,32601,Yenişehir,32602,Akkent
585414,1378825,Sale,Daire,Konut,125000,TRY,125000,TRY,2,1,2 + 1,110,34018,Niğde,34149,Niğde Merkez,70904,Efendibey
585415,1858076,Sale,Daire,Konut,235000,TRY,235000,TRY,2,1,2 + 1,75,1,İstanbul,887,Sultangazi,889,50. Yıl
585416,1829324,Rent,Daire,Konut,1000,TRY,1000,TRY,1,1,1 + 1,50,17436,Edirne,17607,Edirne Merkez,70489,İstasyon
585417,1586405,Sale,Daire,Konut,230000,TRY,230000,TRY,3,1,3 + 1,135,34286,Ordu,35185,Altınordu,35217,Cumhuriyet
585418,1526582,Sale,Daire,Konut,155000,TRY,155000,TRY,3,1,3 + 1,125,18260,Erzurum,19081,Palandöken,19121,Müftü Solakzade
585419,1366035,Sale,Daire,Konut,190000,TRY,190000,TRY,3,1,3 + 1,130,2554,İzmir,3529,Menemen,3536,Cumhuriyet
585420,2303287,Rent,Daire,Konut,700,TRY,700,TRY,3,1,3 + 1,168,41649,Trabzon,42419,Yomra,42441,Kaşüstü
585421,1992679,Sale,Daire,Konut,220000,TRY,220000,TRY,3,1,3 + 1,160,31676,Mersin,32049,Mezitli,32071,Yeni
585422,943700,Sale,Daire,Konut,470000,TRY,470000,TRY,3,1,3 + 1,155,2554,İzmir,2989,Çiğli,74810,Ataşehir
585423,1485446,Sale,Daire,Konut,990000,TRY,990000,TRY,3,1,3 + 1,160,1,İstanbul,78,Bağcılar,91,Göztepe
585424,1825070,Sale,Daire,Konut,390000,TRY,390000,TRY,3,1,3 + 1,180,20173,Gaziantep,20627,Şahinbey,20742,Akkent
585425,960010,Sale,Daire,Konut,190000,TRY,190000,TRY,1,1,1 + 1,65,1,İstanbul,66134,Eyüpsultan,66149,Düğmeciler
585426,1644355,Sale,Daire,Konut,185000,TRY,185000,TRY,3,1,3 + 1,120,1,İstanbul,229,Beylikdüzü,232,Cumhuriyet
585427,1544296,Sale,Daire,Konut,545000,TRY,545000,TRY,5,2,5 + 2,230,1,İstanbul,507,Gaziosmanpaşa,522,Merkez
585428,2078974,Sale,Daire,Konut,150000,TRY,150000,TRY,2,1,2 + 1,100,19584,Eskişehir,20081,Tepebaşı,20132,Şirintepe
585429,1845642,Rent,Daire,Konut,13250,TRY,13250,TRY,3,1,3 + 1,160,6826,Adana,7452,Seyhan,7474,Cemalpaşa
585430,1282874,Sale,Daire,Konut,186000,TRY,186000,TRY,3,1,3 + 1,115,2554,İzmir,2684,Bergama,2819,Maltepe
585431,1055165,Sale,Daire,Konut,475000,TRY,475000,TRY,2,1,2 + 1,105,2554,İzmir,3102,Karabağlar,3103,Bahçelievler
585432,2220733,Sale,Villa,Konut,350000,TRY,350000,TRY,3,1,3 + 1,135,10423,Aydın,10576,Didim,10585,Hisar
585433,1826061,Sale,Konut İmarlı,Arsa,310000,TRY,310000,TRY,,,,861,26630,Konya,27766,Meram,27836,Lalebahçe
585434,2092304,Sale,Ofis + Depo,İşyeri,150000,TRY,150000,TRY,,,,160,36701,Samsun,36803,Atakum,36822,İstiklal
585435,1096216,Sale,Daire,Konut,169000,TRY,169000,TRY,3,1,3 + 1,100,1012,Ankara,2482,Yenimahalle,2502,Ergenekon
585436,669332,Rent,Müstakil Ev,Konut,150000,TRY,150000,TRY,4,1,4 + 1,250,2554,İzmir,2957,Çeşme,2958,Dalyan
585437,1895050,Sale,Daire,Konut,420000,TRY,420000,TRY,3,1,3 + 1,160,15241,Denizli,15759,Pamukkale,15791,Mehmetçik
585438,1886988,Sale,Daire,Konut,210000,TRY,210000,TRY,3,1,3 + 1,130,1012,Ankara,2419,Sincan,2467,Mustafa Kemal
585439,2169966,Rent,Daire,Konut,1450,TRY,1450,TRY,4,1,4 + 1,170,1012,Ankara,1565,Etimesgut,1590,Yavuz Selim
585440,1755297,Sale,Tarla,Arsa,250000,TRY,250000,TRY,,,,500,1,İstanbul,314,Çatalca,342,Kestanelik
585441,1656346,Sale,Daire,Konut,150000,TRY,150000,TRY,3,1,3 + 1,115,1,İstanbul,394,Esenyurt,47433,Barbaros Hayrettin Paşa
585442,1657370,Sale,Daire,Konut,199000,TRY,199000,TRY,3,1,3 + 1,125,1,İstanbul,887,Sultangazi,895,İsmetpaşa
585443,1846042,Sale,Daire,Konut,315000,TRY,315000,TRY,3,1,3 + 1,175,6826,Adana,6995,Çukurova,7011,Yüzüncüyıl
585444,1885967,Sale,Bağ,Arsa,60000,TRY,60000,TRY,,,,600,28777,Malatya,29593,Yeşilyurt,74769,Bahçebaşı
585445,1391517,Sale,Daire,Konut,1950000,TRY,1950000,TRY,5,2,5 + 2,360,2554,İzmir,3088,Güzelbahçe,3089,Yalı
585446,1632220,Sale,Daire,Konut,295000,TRY,295000,TRY,2,1,2 + 1,90,1,İstanbul,377,Esenler,383,Fevzi Çakmak
585447,1707370,Sale,Villa,Konut,2250000,TRY,2250000,TRY,4,1,4 + 1,240,1,İstanbul,66134,Eyüpsultan,66199,Göktürk Merkez
585448,1893979,Sale,Daire,Konut,179000,TRY,179000,TRY,3,1,3 + 1,130,1,İstanbul,394,Esenyurt,409,Namık Kemal
585449,2191245,Sale,Daire,Konut,250000,TRY,250000,TRY,2,1,2 + 1,115,1,İstanbul,394,Esenyurt,407,Mehterçeşme
585450,2042192,Sale,Daire,Konut,99000,TRY,99000,TRY,3,1,3 + 1,130,1,İstanbul,229,Beylikdüzü,73159,Beylikdüzü OSB
585451,1373299,Sale,Dükkan / Mağaza,İşyeri,260000,TRY,260000,TRY,,,,120,41649,Trabzon,41650,Akçaabat,57497,Söğütlü
585452,1498239,Sale,Daire,Konut,195000,TRY,195000,TRY,2,1,2 + 1,96,36701,Samsun,37059,Canik,37110,Kuzey Yıldızı
585453,1787222,Rent,Dükkan / Mağaza,İşyeri,1400,TRY,1400,TRY,,,,100,5092,Bursa,5182,Gürsu,5186,İstiklal
585454,1593263,Sale,Yazlık,Konut,250000,TRY,250000,TRY,2,1,2 + 1,125,31676,Mersin,32204,Silifke,32248,Atakent
585455,1764155,Rent,Daire,Konut,875,TRY,875,TRY,2,1,2 + 1,85,31676,Mersin,32601,Yenişehir,32605,Çiftlikköy
585456,1491233,Rent,Daire,Konut,1500,TRY,1500,TRY,2,1,2 + 1,60,1,İstanbul,843,Şişli,74395,Halide Edip Adıvar
585457,1856930,Rent,Daire,Konut,2500,TRY,2500,TRY,4,1,4 + 1,240,31676,Mersin,32601,Yenişehir,32621,Güvenevler
585458,780112,Sale,Daire,Konut,160000,TRY,160000,TRY,4,1,4 + 1,115,2554,İzmir,2660,Bayraklı,2671,Fuat Edip Baksı
585459,1648032,Rent,Daire,Konut,1000,TRY,1000,TRY,3,1,3 + 1,120,8229,Afyonkarahisar,8669,Afyonkarahisar Merkez,70270,Zafer
585460,2038763,Sale,Daire,Konut,175000,TRY,175000,TRY,2,1,2 + 1,100,1,İstanbul,394,Esenyurt,404,Güzelyurt
585461,1975205,Sale,Daire,Konut,150000,TRY,150000,TRY,3,1,3 + 1,145,1012,Ankara,2228,Polatlı,2229,Cumhuriyet
585462,2105081,Rent,Ev Ofis,İşyeri,1000,TRY,1000,TRY,,,,150,15241,Denizli,15957,Merkezefendi,15976,Sırakapılar
585463,2102513,Sale,Daire,Konut,170000,TRY,170000,TRY,2,1,2 + 1,85,3960,Antalya,4947,Muratpaşa,4979,Kızılarık
585464,2000292,Rent,Müstakil Ev,Konut,350,TRY,350,TRY,2,1,2 + 1,100,17436,Edirne,17667,Uzunköprü,17675,Mescit
585465,1825129,Sale,Daire,Konut,362000,TRY,362000,TRY,2,1,2 + 1,148,6253,Kocaeli,6254,Başiskele,6281,Yeniköy Merkez
585466,1528409,Rent,Daire,Konut,500,TRY,500,TRY,1,1,1 + 1,60,14264,Çanakkale,14532,Çanakkale Merkez,71402,Kepez Bld. (Hamidiye)
585467,2242000,Sale,Daire,Konut,135000,TRY,135000,TRY,2,1,2 + 1,120,16017,Diyarbakır,16674,Kayapınar,16682,Talaytepe
585468,1031572,Sale,Daire,Konut,175000,TRY,175000,TRY,3,1,3 + 1,177,19584,Eskişehir,20081,Tepebaşı,20153,Çamlıca
585469,1678166,Sale,Komple Bina,Konut,3500000,TRY,3500000,TRY,,,,69,1,İstanbul,241,Beyoğlu,244,Cihangir
585470,1607013,Sale,Daire,Konut,180000,TRY,180000,TRY,2,1,2 + 1,90,6253,Kocaeli,6294,Çayırova,6299,Emek
585471,1790198,Sale,Daire,Konut,220000,TRY,220000,TRY,2,1,2 + 1,100,10423,Aydın,10831,Kuşadası,10842,Kadınlar Denizi
585472,1362503,Rent,Daire,Konut,1350,TRY,1350,TRY,4,1,4 + 1,200,5092,Bursa,5969,Osmangazi,6021,Yunuseli
585473,549807,Sale,Daire,Konut,600000,TRY,600000,TRY,3,1,3 + 1,167,5092,Bursa,5776,Nilüfer,5852,Balat
585474,809286,Sale,Daire,Konut,250000,TRY,250000,TRY,2,1,2 + 1,70,1,İstanbul,448,Fatih,74418,Koca Mustafapaşa
585475,1767142,Rent,Daire,Konut,750,TRY,750,TRY,3,1,3 + 1,125,1012,Ankara,2482,Yenimahalle,2506,Güventepe
585476,2097137,Sale,Daire,Konut,380000,TRY,380000,TRY,3,1,3 + 1,128,2554,İzmir,2907,Buca,2914,Yenigün
585477,1011500,Rent,Daire,Konut,1650,TRY,1650,TRY,1,1,1 + 1,55,1012,Ankara,1322,Çankaya,1403,Kızılırmak
585478,2020649,Sale,Müstakil Ev,Konut,325000,TRY,325000,TRY,2,1,2 + 1,140,10423,Aydın,10576,Didim,10589,Akbük
585479,1728363,Rent,Daire,Konut,900,TRY,900,TRY,2,1,2 + 1,80,2554,İzmir,3729,Seferihisar,3733,Camikebir
585480,2258855,Rent,Daire,Konut,800,TRY,800,TRY,1,1,1 + 1,80,1,İstanbul,644,Pendik,647,Esenyalı
585481,2096603,Sale,Daire,Konut,229000,TRY,229000,TRY,3,1,3 + 1,185,18260,Erzurum,19081,Palandöken,75800,Hüseyin Avni Ulaş
585482,2076127,Rent,Daire,Konut,1000,TRY,1000,TRY,1,0,1 + 0,45,1,İstanbul,229,Beylikdüzü,232,Cumhuriyet
585483,2215218,Sale,Daire,Konut,230000,TRY,230000,TRY,3,1,3 + 1,135,3960,Antalya,4947,Muratpaşa,4981,Kızıltoprak
585484,1752308,Rent,Daire,Konut,1200,TRY,1200,TRY,3,1,3 + 1,150,41649,Trabzon,42419,Yomra,42421,Sancak
585485,638793,Rent,Rezidans,Konut,600,TRY,600,TRY,1,1,1 + 1,68,1,İstanbul,394,Esenyurt,413,Yeşilkent
585486,2164514,Sale,Daire,Konut,350000,TRY,350000,TRY,2,1,2 + 1,150,3960,Antalya,4947,Muratpaşa,4972,Gençlik
585487,1832601,Sale,Tarla,Arsa,650000,TRY,650000,TRY,,,,6000,2554,İzmir,3921,Urla,3945,Bademler
585488,2112651,Sale,Daire,Konut,249000,TRY,249000,TRY,2,1,2 + 1,80,1,İstanbul,144,Bayrampaşa,152,Muratpaşa
585489,1694703,Rent,Villa,Konut,3500,TRY,3500,TRY,3,1,3 + 1,200,11210,Balıkesir,11211,Ayvalık,11216,Sefa Çamlık
585490,1973376,Sale,Daire,Konut,240000,TRY,240000,TRY,2,1,2 + 1,70,10423,Aydın,10576,Didim,10589,Akbük
585491,1974285,Rent,Daire,Konut,2400,TRY,2400,TRY,3,1,3 + 1,110,1,İstanbul,182,Beykoz,194,Kanlıca
585492,2007257,Sale,Villa,Konut,5750000,TRY,5750000,TRY,5,2,5 + 2,550,1,İstanbul,66134,Eyüpsultan,66158,Mithatpaşa
585493,1137242,Sale,Daire,Konut,215000,TRY,215000,TRY,2,1,2 + 1,92,43620,Yalova,43684,Yalova Merkez,70311,Fevzi Çakmak
585494,2262690,Rent,Daire,Konut,1300,TRY,1300,TRY,3,1,3 + 1,130,2554,İzmir,3366,Konak,3476,Güzelyalı
585495,2108081,Sale,Daire,Konut,175000,TRY,175000,TRY,2,1,2 + 1,88,6253,Kocaeli,6254,Başiskele,6262,Fatih
585496,1724534,Rent,Daire,Konut,1250,TRY,1250,TRY,1,1,1 + 1,86,2554,İzmir,2989,Çiğli,74810,Ataşehir
585497,2236902,Rent,Daire,Konut,800,TRY,800,TRY,2,1,2 + 1,120,3960,Antalya,4226,Döşemealtı,4232,Bahçeyaka
585498,634453,Sale,Daire,Konut,113000,TRY,113000,TRY,3,1,3 + 1,120,1,İstanbul,394,Esenyurt,62334,Turgut Özal
