no,id,listingType,type,parentType,price,currency,basePrice,baseCurrency,roomCount,livingRoomCount,roomSlug,size,cityId,cityName,countyId,countyName,districtId,districtName
585499,2274343,Rent,Daire,Konut,1500,TRY,1500,TRY,3,1,3 + 1,175,10423,Aydın,10831,Kuşadası,10832,Türkmen
585500,1706254,Rent,Daire,Konut,850,TRY,850,TRY,2,1,2 + 1,115,36701,Samsun,36803,Atakum,36824,Mevlana
585501,1279172,Sale,Depo / Antrepo,İşyeri,100000,TRY,100000,TRY,,,,115,15241,Denizli,15759,Pamukkale,15828,15 Mayıs
585502,1970252,Rent,Depo / Antrepo,İşyeri,5250,TRY,5250,TRY,,,,550,1,İstanbul,394,Esenyurt,414,Atatürk
585503,1669956,Sale,Daire,Konut,330000,TRY,330000,TRY,3,1,3 + 1,140,10423,Aydın,10576,Didim,10589,Akbük
585504,1932793,Sale,Daire,Konut,190000,TRY,190000,TRY,3,1,3 + 1,150,6253,Kocaeli,6403,Gölcük,6428,Karaköprü
585505,2031143,Sale,Daire,Konut,240000,TRY,240000,TRY,2,1,2 + 1,90,6253,Kocaeli,6294,Çayırova,6297,Cumhuriyet
585506,957431,Sale,Daire,Konut,250000,TRY,250000,TRY,3,1,3 + 1,185,36701,Samsun,36803,Atakum,36826,Yenimahalle
585507,2276943,Rent,Daire,Konut,1100,TRY,1100,TRY,2,1,2 + 1,100,1,İstanbul,394,Esenyurt,62334,Turgut Özal
585508,1760726,Sale,Daire,Konut,152000,TRY,152000,TRY,3,1,3 + 1,120,1012,Ankara,1912,Keçiören,1939,Kafkas
585509,1877635,Sale,Daire,Konut,335000,TRY,335000,TRY,4,1,4 + 1,200,36701,Samsun,36803,Atakum,36819,Esenevler
585510,1809951,Sale,Daire,Konut,330000,TRY,330000,TRY,2,1,2 + 1,85,1,İstanbul,963,Üsküdar,978,Zeynep Kamil
585511,1779872,Rent,Daire,Konut,600,TRY,600,TRY,2,1,2 + 1,75,35966,Sakarya,35967,Adapazarı,35980,Güneşler Merkez
585512,1604917,Sale,Daire,Konut,238000,TRY,238000,TRY,3,1,3 + 1,135,6253,Kocaeli,6254,Başiskele,6276,Seymen
585513,1668114,Sale,Daire,Konut,230000,TRY,230000,TRY,2,1,2 + 1,110,26208,Kırklareli,26273,Lüleburgaz,26295,Zafer
585514,2198714,Sale,Daire,Konut,800000,TRY,800000,TRY,3,1,3 + 1,117,1,İstanbul,703,Sarıyer,704,Maslak
585515,1656113,Sale,Daire,Konut,186000,TRY,186000,TRY,2,1,2 + 1,115,1,İstanbul,394,Esenyurt,59128,Necip Fazıl Kısakürek
585516,2034917,Sale,Tarla,Arsa,17070,TRY,17070,TRY,,,,1138,17436,Edirne,17607,Edirne Merkez,71610,İskender Köyü
585517,1921288,Sale,Daire,Konut,390000,TRY,390000,TRY,3,1,3 + 1,140,2554,İzmir,3480,Menderes,3502,Mithatpaşa
585518,1487578,Rent,Plaza Ofisi,İşyeri,14750,TRY,14750,TRY,,,,400,1,İstanbul,926,Ümraniye,938,Ihlamurkuyu
585519,2250043,Rent,Villa,Konut,5000,TRY,5000,TRY,4,2,4 + 2,360,1,İstanbul,131,Başakşehir,141,Bahçeşehir 2. Kısım
585520,1553337,Sale,Daire,Konut,130000,TRY,130000,TRY,5,2,5 + 2,150,36701,Samsun,37367,İlkadım,37414,Yenidoğan
585521,2273736,Sale,Daire,Konut,740000,TRY,740000,TRY,3,1,3 + 1,150,1,İstanbul,182,Beykoz,183,Kavacık
585522,1323328,Sale,Tarla,Arsa,44000,TRY,44000,TRY,,,,2582,1012,Ankara,1013,Akyurt,1029,Kızık
585523,707338,Rent,Rezidans,Konut,2500,TRY,2500,TRY,1,1,1 + 1,90,1,İstanbul,49,Ataşehir,50,Küçükbakkalköy
585524,2242220,Rent,Daire,Konut,1500,TRY,1500,TRY,3,1,3 + 1,185,15241,Denizli,15759,Pamukkale,15795,Yunusemre
585525,2238997,Sale,Villa,Konut,1350000,TRY,1350000,TRY,5,1,5 + 1,260,3960,Antalya,4641,Konyaaltı,4648,Molla Yusuf
585526,1576462,Rent,Daire,Konut,11000,TRY,11000,TRY,2,1,2 + 1,70,32637,Muğla,32638,Bodrum,32702,Yalıkavak
585527,1921269,Sale,Tarla,Arsa,925000,TRY,925000,TRY,,,,4600,2554,İzmir,2555,Aliağa,2573,Çaltılıdere
585528,2190698,Sale,Daire,Konut,350000,TRY,350000,TRY,4,1,4 + 1,181,6253,Kocaeli,6788,Körfez,6789,Mimar Sinan
585529,1770871,Sale,Daire,Konut,265000,TRY,265000,TRY,1,1,1 + 1,70,10423,Aydın,10831,Kuşadası,10842,Kadınlar Denizi
585530,1214501,Sale,Daire,Konut,1150000,TRY,1150000,TRY,5,2,5 + 2,280,1,İstanbul,229,Beylikdüzü,236,Adnan Kahveci
585531,2064656,Sale,Daire,Konut,268000,TRY,268000,TRY,2,1,2 + 1,100,1,İstanbul,682,Sancaktepe,690,Eyüp Sultan
585532,630000,Sale,Daire,Konut,325000,TRY,325000,TRY,3,1,3 + 1,160,1012,Ankara,1041,Altındağ,1048,Ali Ersoy
585533,2185371,Sale,Yazlık,Konut,119500,TRY,119500,TRY,2,1,2 + 1,80,35966,Sakarya,36419,Karasu,36423,Aziziye
585534,2129978,Rent,Dükkan / Mağaza,İşyeri,2000,TRY,2000,TRY,,,,70,2554,İzmir,3102,Karabağlar,3104,Basın Sitesi
585535,1971878,Sale,Daire,Konut,315000,TRY,315000,TRY,3,1,3 + 1,155,19584,Eskişehir,19836,Odunpazarı,19873,Kurtuluş
585536,1596406,Sale,Dükkan / Mağaza,İşyeri,1600000,TRY,1600000,TRY,,,,155,8229,Afyonkarahisar,8669,Afyonkarahisar Merkez,69694,Dumlupınar
585537,1370375,Rent,Villa,Konut,164000,TRY,164000,TRY,6,1,6 + 1,420,25014,Kayseri,25691,Talas,25710,Harman
585538,2265831,Sale,Daire,Konut,259000,TRY,259000,TRY,2,1,2 + 1,95,1,İstanbul,926,Ümraniye,935,Çakmak
585539,1606405,Rent,Daire,Konut,1400,TRY,1400,TRY,2,1,2 + 1,120,15241,Denizli,15957,Merkezefendi,15964,Bozburun
585540,1386439,Sale,Daire,Konut,180000,TRY,180000,TRY,2,1,2 + 1,100,3960,Antalya,4574,Kepez,4580,Baraj
585541,1984357,Rent,Daire,Konut,800,TRY,800,TRY,3,1,3 + 1,110,5092,Bursa,5138,Gemlik,5144,Dr. Ziya Kaya
585542,1452111,Sale,Daire,Konut,230000,TRY,230000,TRY,2,1,2 + 1,110,1,İstanbul,394,Esenyurt,54738,Piri Reis
585543,1607318,Rent,Daire,Konut,3200,TRY,3200,TRY,2,1,2 + 1,90,1,İstanbul,241,Beyoğlu,245,Gümüşsuyu
585544,2007000,Sale,Rezidans,Konut,840000,TRY,840000,TRY,3,1,3 + 1,162,10423,Aydın,10831,Kuşadası,10850,Ege
585545,1810280,Rent,İşhanı Katı - Ofisi,İşyeri,21500,TRY,21500,TRY,,,,1300,1,İstanbul,78,Bağcılar,80,Mahmutbey
585546,1718479,Sale,Daire,Konut,169500,TRY,169500,TRY,3,1,3 + 1,150,40596,Tekirdağ,40597,Çerkezköy,40623,Kızılpınar
585547,2181595,Rent,Villa,Konut,12500,TRY,12500,TRY,4,1,4 + 1,200,32637,Muğla,32638,Bodrum,32648,Bitez
585548,1607361,Sale,Daire,Konut,1050000,TRY,1050000,TRY,5,1,5 + 1,230,1,İstanbul,144,Bayrampaşa,149,Yıldırım
585549,1792151,Rent,İşhanı Katı - Ofisi,İşyeri,1250,TRY,1250,TRY,,,,140,41649,Trabzon,42456,Ortahisar,42482,Kemerkaya
585550,1634825,Sale,Konut İmarlı,Arsa,285000,TRY,285000,TRY,,,,400,29689,Manisa,30838,Yunusemre,30865,Bağyolu
585551,1880283,Rent,Daire,Konut,1650,TRY,1650,TRY,3,1,3 + 1,160,1,İstanbul,601,Küçükçekmece,605,Cumhuriyet
585552,1613136,Sale,Daire,Konut,267000,TRY,267000,TRY,3,1,3 + 1,125,40596,Tekirdağ,40950,Süleymanpaşa,40953,Gündoğdu-Turgut
585553,1612666,Sale,Daire,Konut,220000,TRY,220000,TRY,3,1,3 + 1,140,10423,Aydın,11001,Söke,11003,Atatürk
585554,2038607,Sale,Villa,Konut,500000,TRY,500000,TRY,3,1,3 + 1,180,2554,İzmir,3480,Menderes,3481,Barbaros
585555,1802973,Sale,Daire,Konut,175000,TRY,175000,TRY,3,1,3 + 1,130,10423,Aydın,11113,Efeler,11130,Mesudiye
585556,952698,Sale,Daire,Konut,257500,TRY,257500,TRY,3,1,3 + 1,110,1,İstanbul,926,Ümraniye,946,Madenler
585557,1637196,Sale,Daire,Konut,215000,TRY,215000,TRY,3,1,3 + 1,130,1012,Ankara,1041,Altındağ,1044,Karapürçek
585558,2222804,Sale,Konut İmarlı,Arsa,80000,TRY,80000,TRY,,,,238,17436,Edirne,17517,Keşan,17521,Büyük Cami
585559,1989307,Rent,Daire,Konut,1200,TRY,1200,TRY,2,1,2 + 1,90,2554,İzmir,3366,Konak,3476,Güzelyalı
585560,2024979,Rent,Daire,Konut,2000,TRY,2000,TRY,3,1,3 + 1,130,1,İstanbul,182,Beykoz,183,Kavacık
585561,1718986,Rent,Daire,Konut,600,TRY,600,TRY,3,1,3 + 1,110,35966,Sakarya,35967,Adapazarı,36023,Yenigün
585562,1744307,Rent,Daire,Konut,750,TRY,750,TRY,1,0,1 + 0,55,6826,Adana,6995,Çukurova,7000,Güzelyalı
585563,1317746,Sale,Konut İmarlı,Arsa,450000,TRY,450000,TRY,,,,285,32637,Muğla,32638,Bodrum,32674,Akyarlar
585564,2145629,Sale,Komple Bina,Konut,2550000,TRY,2550000,TRY,,,,850,1,İstanbul,448,Fatih,74418,Koca Mustafapaşa
585565,1513439,Sale,Konut + Ticaret,Arsa,2500000,TRY,2500000,TRY,,,,4500,44190,Zonguldak,44415,Ereğli,44477,Ömerli
585566,2183506,Rent,Daire,Konut,5100,TRY,5100,TRY,4,1,4 + 1,200,1,İstanbul,537,Kadıköy,549,Caddebostan
585567,1728345,Sale,Daire,Konut,600000,TRY,600000,TRY,2,1,2 + 1,97,1,İstanbul,229,Beylikdüzü,234,Kavaklı
585568,2042108,Sale,Daire,Konut,400000,TRY,400000,TRY,5,1,5 + 1,215,1,İstanbul,682,Sancaktepe,694,Meclis
585569,1759374,Rent,Daire,Konut,1000,TRY,1000,TRY,1,1,1 + 1,70,1,İstanbul,131,Başakşehir,141,Bahçeşehir 2. Kısım
585570,1619487,Sale,Daire,Konut,350000,TRY,350000,TRY,2,1,2 + 1,90,1,İstanbul,601,Küçükçekmece,605,Cumhuriyet
585571,2216377,Rent,Daire,Konut,1650,TRY,1650,TRY,3,1,3 + 1,130,1,İstanbul,229,Beylikdüzü,236,Adnan Kahveci
585572,2232512,Sale,Daire,Konut,260000,TRY,260000,TRY,3,1,3 + 1,170,6253,Kocaeli,6661,Karamürsel,6690,4 Temmuz
585573,2050097,Sale,Daire,Konut,305000,TRY,305000,TRY,2,1,2 + 1,100,3960,Antalya,4947,Muratpaşa,4994,Varlık
585574,1903704,Sale,Dükkan / Mağaza,İşyeri,298000,TRY,298000,TRY,,,,65,1,İstanbul,101,Bahçelievler,104,Bahçelievler
585575,1576668,Sale,Daire,Konut,365000,TRY,365000,TRY,3,1,3 + 1,170,11210,Balıkesir,11609,Edremit,11640,Akçay
585576,1949801,Sale,Tarla,Arsa,300000,TRY,300000,TRY,,,,6800,35966,Sakarya,36561,Pamukova,36574,Karapınar
585577,1626550,Rent,Dükkan / Mağaza,İşyeri,35000,TRY,35000,TRY,,,,3000,1,İstanbul,229,Beylikdüzü,235,Yakuplu
585578,1744092,Rent,Daire,Konut,2000,TRY,2000,TRY,4,1,4 + 1,210,1012,Ankara,1565,Etimesgut,1579,Bağlıca
585579,1822228,Sale,Daire,Konut,279000,TRY,279000,TRY,3,1,3 + 1,150,3960,Antalya,4641,Konyaaltı,4645,Hurma
585580,2156726,Sale,Daire,Konut,470000,TRY,470000,TRY,3,1,3 + 1,125,1,İstanbul,903,Tuzla,909,Yayla
585581,1682604,Sale,Daire,Konut,192000,TRY,192000,TRY,3,1,3 + 1,135,1,İstanbul,229,Beylikdüzü,232,Cumhuriyet
585582,1954761,Rent,Daire,Konut,1000,TRY,1000,TRY,1,1,1 + 1,45,31676,Mersin,32601,Yenişehir,32605,Çiftlikköy
585583,762377,Sale,Daire,Konut,490000,TRY,490000,TRY,3,1,3 + 1,115,1,İstanbul,625,Maltepe,641,Girne
585584,1929502,Sale,Daire,Konut,379000,TRY,379000,TRY,2,1,2 + 1,90,1012,Ankara,1322,Çankaya,1360,İlkadım
585585,2004429,Sale,Daire,Konut,377500,TRY,377500,TRY,3,1,3 + 1,140,2554,İzmir,3767,Tire,3786,Adnan Menderes
585586,1431297,Sale,Komple Bina,Konut,535000,TRY,535000,TRY,,,,125,19584,Eskişehir,20081,Tepebaşı,20153,Çamlıca
585587,1235712,Sale,Müstakil Ev,Konut,157000,TRY,157000,TRY,4,2,4 + 2,120,10423,Aydın,10831,Kuşadası,10835,Dağ
585588,2189679,Sale,Villa,Konut,780000,TRY,780000,TRY,5,1,5 + 1,200,2554,İzmir,3921,Urla,3940,Yelaltı
585589,1840733,Sale,Villa,Konut,620000,TRY,620000,TRY,1153,0,10 ve üzeri,200,10423,Aydın,10576,Didim,10589,Akbük
585590,1379038,Sale,Daire,Konut,195000,TRY,195000,TRY,3,1,3 + 1,120,24121,Karaman,24214,Karaman Merkez,70537,Cumhuriyet
585591,2128963,Sale,Daire,Konut,266000,TRY,266000,TRY,3,1,3 + 1,162,36701,Samsun,36803,Atakum,36822,İstiklal
585592,1622630,Rent,Daire,Konut,580,TRY,580,TRY,3,1,3 + 1,105,1012,Ankara,1912,Keçiören,1914,Atapark
585593,1659119,Rent,Daire,Konut,750,TRY,750,TRY,3,1,3 + 1,115,8229,Afyonkarahisar,8669,Afyonkarahisar Merkez,69694,Dumlupınar
585594,1927410,Rent,Cafe / Restoran / Bar,İşyeri,6750,TRY,6750,TRY,,,,200,3960,Antalya,4947,Muratpaşa,4954,Şirinyalı
585595,2158444,Rent,Daire,Konut,1300,TRY,1300,TRY,1,1,1 + 1,65,1,İstanbul,67,Avcılar,70,Denizköşkler
585596,2132186,Sale,Komple Bina,Konut,1100000,TRY,1100000,TRY,,,,550,1,İstanbul,580,Kartal,593,Gümüşpınar
585597,2260031,Rent,Daire,Konut,1800,TRY,1800,TRY,2,1,2 + 1,100,1,İstanbul,113,Bakırköy,116,Yeşilköy
585598,1637786,Sale,Daire,Konut,350000,TRY,350000,TRY,3,1,3 + 1,240,34018,Niğde,34149,Niğde Merkez,70412,İnönü
585599,2213116,Rent,Daire,Konut,7500,TRY,7500,TRY,3,1,3 + 1,184,1,İstanbul,703,Sarıyer,713,Ayazağa
585600,2147852,Sale,Daire,Konut,650000,TRY,650000,TRY,3,1,3 + 1,160,2554,İzmir,3921,Urla,3925,Çamlıçay
585601,2021882,Sale,Daire,Konut,117000,TRY,117000,TRY,2,1,2 + 1,120,6826,Adana,7381,Sarıçam,7389,Çarkıpare
585602,2232053,Sale,Daire,Konut,147000,TRY,147000,TRY,2,1,2 + 1,105,40596,Tekirdağ,40626,Çorlu,40634,Kemalettin
585603,2052925,Sale,Daire,Konut,459000,TRY,459000,TRY,4,1,4 + 1,220,1012,Ankara,1912,Keçiören,1950,Ovacık
585604,1820570,Sale,Daire,Konut,313000,TRY,313000,TRY,3,1,3 + 1,120,5092,Bursa,5776,Nilüfer,5848,Esentepe
585605,2265596,Rent,Daire,Konut,1200,TRY,1200,TRY,1,1,1 + 1,90,3960,Antalya,4641,Konyaaltı,4647,Liman
585606,2177021,Sale,Daire,Konut,230000,TRY,230000,TRY,3,1,3 + 1,160,11210,Balıkesir,11304,Bandırma,11322,Kayacık
585607,2260865,Sale,Müstakil Ev,Konut,990000,TRY,990000,TRY,4,1,4 + 1,200,14264,Çanakkale,14532,Çanakkale Merkez,70407,Kepez Bld. (Boğazkent)
585608,1784892,Rent,Daire,Konut,1450,TRY,1450,TRY,3,1,3 + 1,125,1,İstanbul,229,Beylikdüzü,231,Büyükşehir
585609,1771114,Sale,Müstakil Ev,Konut,155000,TRY,155000,TRY,4,1,4 + 1,128,22677,Isparta,22847,Isparta Merkez,69944,Sülübey
585610,1653185,Rent,Daire,Konut,600,TRY,600,TRY,3,1,3 + 1,106,17102,Düzce,17250,Düzce Merkez,70817,Koçyazı
585611,1774915,Rent,Daire,Konut,1200,TRY,1200,TRY,2,1,2 + 1,70,2554,İzmir,2907,Buca,2912,Hürriyet
585612,1713772,Sale,Daire,Konut,222000,TRY,222000,TRY,2,1,2 + 1,90,1,İstanbul,682,Sancaktepe,695,Merve
585613,2282859,Sale,Daire,Konut,179500,TRY,179500,TRY,3,1,3 + 1,120,1,İstanbul,682,Sancaktepe,688,Atatürk
585614,1693479,Sale,Daire,Konut,125000,TRY,125000,TRY,1,1,1 + 1,65,14264,Çanakkale,14532,Çanakkale Merkez,70108,İsmetpaşa
585615,1466827,Sale,Dükkan / Mağaza,İşyeri,21500,TRY,21500,TRY,,,,35,5092,Bursa,5969,Osmangazi,6004,Akpınar
585616,1390177,Sale,Daire,Konut,125000,TRY,125000,TRY,2,1,2 + 1,90,40596,Tekirdağ,40597,Çerkezköy,40606,Yıldırım Beyazıt
585617,2108742,Sale,Daire,Konut,248000,TRY,248000,TRY,1,1,1 + 1,55,10423,Aydın,10831,Kuşadası,10842,Kadınlar Denizi
585618,1865136,Sale,Daire,Konut,265000,TRY,265000,TRY,3,1,3 + 1,135,1012,Ankara,1912,Keçiören,1945,Kavacık Subayevleri
585619,1908092,Rent,Villa,Konut,7500,TRY,7500,TRY,4,2,4 + 2,300,1,İstanbul,903,Tuzla,912,Cami
585620,1471267,Sale,Konut İmarlı,Arsa,55000,TRY,55000,TRY,,,,260,1,İstanbul,806,Silivri,69758,Fatih
585621,2265072,Rent,Daire,Konut,950,TRY,950,TRY,2,1,2 + 1,70,2554,İzmir,2989,Çiğli,2996,Esentepe
585622,1378526,Rent,Daire,Konut,1000,TRY,1000,TRY,3,1,3 + 1,120,1012,Ankara,1322,Çankaya,1447,Aşıkpaşa
585623,2155746,Sale,Daire,Konut,146000,TRY,146000,TRY,2,1,2 + 1,120,15241,Denizli,15957,Merkezefendi,15991,Mehmet Akif Ersoy
585624,1717484,Sale,Daire,Konut,275000,TRY,275000,TRY,2,1,2 + 1,130,6253,Kocaeli,6455,İzmit,6540,Kadıköy
585625,2103148,Sale,Daire,Konut,870000,TRY,870000,TRY,3,1,3 + 1,170,2554,İzmir,2589,Balçova,2592,Korutürk
585626,1388478,Sale,Daire,Konut,95000,TRY,95000,TRY,1,1,1 + 1,55,35966,Sakarya,36419,Karasu,36424,Yalı
585627,1482561,Sale,Villa,Konut,290000,TRY,290000,TRY,4,1,4 + 1,200,1012,Ankara,1615,Gölbaşı,1617,Karşıyaka
585628,1188855,Sale,Daire,Konut,550000,TRY,550000,TRY,3,1,3 + 1,155,1,İstanbul,131,Başakşehir,141,Bahçeşehir 2. Kısım
585629,1666193,Rent,Daire,Konut,850,TRY,850,TRY,1,1,1 + 1,45,3960,Antalya,4574,Kepez,4606,Kültür
585630,1927285,Sale,Daire,Konut,200000,TRY,200000,TRY,3,1,3 + 1,130,17102,Düzce,17250,Düzce Merkez,71990,Yahyalar
585631,1559759,Sale,Tarla,Arsa,90000,TRY,90000,TRY,,,,2590,11210,Balıkesir,11714,Gönen,11799,Altay
585632,2008584,Sale,Konut İmarlı,Arsa,950000,TRY,950000,TRY,,,,560,41649,Trabzon,42456,Ortahisar,42535,Akyazı
585633,2272945,Sale,Villa,Konut,2400000,TRY,2400000,TRY,4,1,4 + 1,230,32637,Muğla,32746,Fethiye,32747,Göcek
585634,1208421,Sale,Muhtelif Arsa,Arsa,210000,TRY,210000,TRY,,,,701,1,İstanbul,314,Çatalca,343,Oklalı
585635,576561,Sale,Daire,Konut,625000,TRY,625000,TRY,3,1,3 + 1,130,1,İstanbul,101,Bahçelievler,74397,Kocasinan Merkez
585636,2071752,Sale,Daire,Konut,500000,TRY,500000,TRY,4,1,4 + 1,175,1,İstanbul,101,Bahçelievler,109,Soğanlı
585637,1776353,Sale,Daire,Konut,930000,TRY,930000,TRY,4,1,4 + 1,300,2554,İzmir,3071,Gaziemir,3082,Irmak
585638,1596813,Rent,Daire,Konut,300,TRY,300,TRY,3,1,3 + 1,150,11210,Balıkesir,11211,Ayvalık,47596,Küçükköy
585639,2237666,Sale,Zeytinlik,Arsa,44000,TRY,44000,TRY,,,,4100,29689,Manisa,29716,Akhisar,29793,Kapaklı
585640,1936648,Rent,Daire,Konut,600,TRY,600,TRY,2,1,2 + 1,140,24121,Karaman,24214,Karaman Merkez,70088,Mümine Hatun
585641,1865090,Sale,Daire,Konut,530000,TRY,530000,TRY,3,1,3 + 1,130,1,İstanbul,49,Ataşehir,50,Küçükbakkalköy
585642,2177189,Sale,Konut İmarlı,Arsa,4000000,TRY,4000000,TRY,,,,1153,3960,Antalya,4574,Kepez,4618,Yeni Doğan
585643,1945489,Rent,Daire,Konut,1600,TRY,1600,TRY,4,1,4 + 1,185,1012,Ankara,1912,Keçiören,1952,Sancaktepe
585644,2285961,Sale,Villa,Konut,8475000,TRY,8475000,TRY,6,2,6 + 2,450,32637,Muğla,32638,Bodrum,32685,Gündoğan
585645,1245863,Sale,Yazlık,Konut,420000,TRY,420000,TRY,3,1,3 + 1,120,2554,İzmir,3729,Seferihisar,3737,Mersin Alanı
585646,1496061,Sale,Villa,Konut,750000,TRY,750000,TRY,3,2,3 + 2,135,43620,Yalova,43621,Altınova,72889,Kaytazdere Bld. (Kaytazdere)
585647,2158674,Sale,Daire,Konut,138000,TRY,138000,TRY,1,1,1 + 1,100,31676,Mersin,31885,Erdemli,31899,Tömük
585648,1496476,Sale,Daire,Konut,265000,TRY,265000,TRY,2,1,2 + 1,81,10423,Aydın,10831,Kuşadası,10833,İkiçeşmelik
585649,1728384,Rent,Daire,Konut,1450,TRY,1450,TRY,1,1,1 + 1,70,3960,Antalya,4641,Konyaaltı,4645,Hurma
585650,1342073,Sale,Daire,Konut,350000,TRY,350000,TRY,3,1,3 + 1,120,2554,İzmir,3183,Karşıyaka,3189,Bahriye Üçok
585651,1787735,Sale,Daire,Konut,215000,TRY,215000,TRY,3,1,3 + 1,120,36701,Samsun,37367,İlkadım,37377,Kalkancı
585652,1431242,Sale,Daire,Konut,169000,TRY,169000,TRY,2,1,2 + 1,100,1,İstanbul,229,Beylikdüzü,73159,Beylikdüzü OSB
585653,1840323,Sale,Bağ,Arsa,380000,TRY,380000,TRY,,,,4680,2554,İzmir,3212,Kemalpaşa,3231,Yukarıkızılca Merkez
585654,1802910,Sale,Özel Kullanım,Arsa,1600000,TRY,1600000,TRY,,,,1560,1012,Ankara,1615,Gölbaşı,1618,İncek
585655,2204617,Sale,Daire,Konut,285000,TRY,285000,TRY,3,1,3 + 1,155,43717,Yozgat,43929,Yozgat Merkez,70749,Çapanoğlu
585656,1770017,Sale,Daire,Konut,170000,TRY,170000,TRY,2,1,2 + 1,100,41649,Trabzon,42456,Ortahisar,42474,Aydınlıkevler
585657,2300869,Sale,Daire,Konut,220000,TRY,220000,TRY,3,1,3 + 1,140,31676,Mersin,32204,Silifke,32241,Göksu
585658,2070252,Sale,Daire,Konut,105000,TRY,105000,TRY,1,0,1 + 0,60,1,İstanbul,377,Esenler,378,Fatih
585659,560863,Sale,Daire,Konut,315000,TRY,315000,TRY,2,1,2 + 1,100,2554,İzmir,3183,Karşıyaka,3196,Yalı
585660,1672074,Sale,Villa,Konut,5750000,TRY,5750000,TRY,8,1,8 + 1,300,32637,Muğla,32638,Bodrum,32699,Turgutreis
585661,2218799,Sale,Daire,Konut,350000,TRY,350000,TRY,4,1,4 + 1,210,10423,Aydın,10576,Didim,10591,Ak-Yeniköy
585662,1924116,Sale,Tarla,Arsa,225000,TRY,225000,TRY,,,,1350,1,İstanbul,742,Şile,794,Kömürlük
585663,1715489,Sale,Daire,Konut,208000,TRY,208000,TRY,2,1,2 + 1,100,11210,Balıkesir,11609,Edremit,11640,Akçay
585664,1735215,Sale,Müstakil Ev,Konut,375000,TRY,375000,TRY,4,2,4 + 2,285,32637,Muğla,32733,Datça,32736,Reşadiye
