no,id,listingType,type,parentType,price,currency,basePrice,baseCurrency,roomCount,livingRoomCount,roomSlug,size,cityId,cityName,countyId,countyName,districtId,districtName
585832,1452937,Sale,Daire,Konut,1295840,TRY,1295840,TRY,4,1,4 + 1,241,1,İstanbul,394,Esenyurt,47880,Zafer
585833,2228680,Sale,Daire,Konut,550000,TRY,550000,TRY,3,1,3 + 1,185,5092,Bursa,5776,Nilüfer,5818,Beşevler
585834,1826077,Sale,Özel Kullanım,Arsa,820000,TRY,820000,TRY,,,,800,2554,İzmir,2957,Çeşme,2959,Ilıca
585835,1840188,Sale,Bahçe,Arsa,345000,TRY,345000,TRY,,,,5450,24121,Karaman,24214,Karaman Merkez,67556,Çakırbağ Köyü
585836,1290229,Sale,Daire,Konut,250000,TRY,250000,TRY,3,1,3 + 1,120,10423,Aydın,10576,Didim,10583,Çamlık
585837,2226215,Sale,Daire,Konut,229000,TRY,229000,TRY,3,1,3 + 1,165,6826,Adana,7452,Seyhan,7463,2000 Evler
585838,1966939,Daily Rent,Daire,Konut,50,TRY,50,TRY,1,0,1 + 0,50,1,İstanbul,229,Beylikdüzü,236,Adnan Kahveci
585839,1341442,Sale,Daire,Konut,230000,TRY,230000,TRY,3,1,3 + 1,135,35966,Sakarya,35967,Adapazarı,35980,Güneşler Merkez
585840,2047209,Sale,Daire,Konut,205000,TRY,205000,TRY,2,1,2 + 1,65,1,İstanbul,525,Güngören,528,Haznedar
585841,2232263,Sale,Daire,Konut,188000,TRY,188000,TRY,2,1,2 + 1,95,1,İstanbul,78,Bağcılar,84,Yıldıztepe
585842,1112836,Rent,Dükkan / Mağaza,İşyeri,5000,TRY,5000,TRY,,,,320,17102,Düzce,17250,Düzce Merkez,70686,Kültür
585843,1926151,Sale,Daire,Konut,700000,TRY,700000,TRY,3,1,3 + 1,145,1,İstanbul,560,Kağıthane,569,Seyrantepe
585844,1622505,Sale,Konut İmarlı,Arsa,10000,TRY,10000,TRY,,,,8500,2554,İzmir,3529,Menemen,3549,İnönü
585845,1137064,Sale,Konut İmarlı,Arsa,205000,TRY,205000,TRY,,,,204,14264,Çanakkale,14510,Lapseki,54343,Çardak Bld. (Gaziyakupbey)
585846,1927878,Sale,Daire,Konut,275000,TRY,275000,TRY,2,1,2 + 1,90,1,İstanbul,67,Avcılar,69,Cihangir
585847,1821849,Sale,Konut İmarlı,Arsa,87500,TRY,87500,TRY,,,,250,1,İstanbul,314,Çatalca,337,İhsaniye
585848,1414656,Sale,Daire,Konut,385000,TRY,385000,TRY,4,1,4 + 1,210,28777,Malatya,29593,Yeşilyurt,29681,Karakavak
585849,2120060,Rent,Rezidans,Konut,20000,TRY,20000,TRY,2,1,2 + 1,200,1,İstanbul,156,Beşiktaş,170,Levazım
585850,2065927,Sale,Daire,Konut,680000,TRY,680000,TRY,4,1,4 + 1,190,1012,Ankara,1565,Etimesgut,1579,Bağlıca
585851,2051767,Rent,Daire,Konut,1300,TRY,1300,TRY,2,1,2 + 1,120,1,İstanbul,101,Bahçelievler,103,Şirinevler
585852,2172509,Sale,Tarla,Arsa,17000,TRY,17000,TRY,,,,3186,11210,Balıkesir,11942,Kepsut,11964,Piyade
585853,1872182,Sale,Daire,Konut,137000,TRY,137000,TRY,1,1,1 + 1,55,19584,Eskişehir,20081,Tepebaşı,20147,Bahçelievler
585854,2259049,Sale,Konut İmarlı,Arsa,49750,TRY,49750,TRY,,,,260,25014,Kayseri,25245,Kocasinan,25287,Boztepe
585855,1916130,Sale,Daire,Konut,160000,TRY,160000,TRY,2,1,2 + 1,85,11210,Balıkesir,11609,Edremit,11640,Akçay
585856,1706473,Sale,Daire,Konut,140000,TRY,140000,TRY,2,1,2 + 1,90,1,İstanbul,394,Esenyurt,400,Talatpaşa
585857,1723423,Sale,Daire,Konut,219000,TRY,219000,TRY,2,1,2 + 1,92,1,İstanbul,871,Sultanbeyli,873,Adil
585858,1190895,Sale,Daire,Konut,595000,TRY,595000,TRY,6,2,6 + 2,210,2554,İzmir,2589,Balçova,2596,Fevzi Çakmak
585859,2139678,Sale,Daire,Konut,99000,TRY,99000,TRY,2,1,2 + 1,85,1,İstanbul,78,Bağcılar,89,Fatih
585860,2259253,Sale,Komple Bina,Konut,2100000,TRY,2100000,TRY,,,,158,2554,İzmir,2589,Balçova,2592,Korutürk
585861,1615587,Sale,Daire,Konut,115000,TRY,115000,TRY,1,1,1 + 1,70,17102,Düzce,17250,Düzce Merkez,70517,Aziziye
585862,1810089,Sale,Bahçe,Arsa,225000,TRY,225000,TRY,,,,445,32637,Muğla,33132,Ula,33142,Ataköy
585863,2176593,Sale,Daire,Konut,86000,TRY,86000,TRY,2,1,2 + 1,90,1012,Ankara,2071,Mamak,2086,Başak
585864,1894572,Rent,Daire,Konut,1500,TRY,1500,TRY,3,1,3 + 1,120,1,İstanbul,926,Ümraniye,74403,Armağanevler
585865,1086966,Sale,Villa,Konut,545000,TRY,545000,TRY,3,1,3 + 1,200,2554,İzmir,3071,Gaziemir,3079,Gazi
585866,1796700,Sale,Villa,Konut,375000,TRY,375000,TRY,3,1,3 + 1,115,11210,Balıkesir,11211,Ayvalık,11234,Altınova
585867,934071,Sale,Komple Bina,Konut,1650000,TRY,1650000,TRY,,,,212,1,İstanbul,241,Beyoğlu,282,Firuzağa
585868,2012865,Rent,Daire,Konut,1200,TRY,1200,TRY,2,1,2 + 1,70,35966,Sakarya,36626,Serdivan,36636,Kemalpaşa
585869,1488175,Sale,Daire,Konut,585000,TRY,585000,TRY,5,1,5 + 1,170,1,İstanbul,49,Ataşehir,61,Fetih
585870,1738455,Rent,Daire,Konut,600,TRY,600,TRY,1,1,1 + 1,65,6253,Kocaeli,6455,İzmit,6479,Serdar
585871,1977440,Sale,Daire,Konut,97000,TRY,97000,TRY,1,1,1 + 1,90,1,İstanbul,67,Avcılar,72,Mustafa Kemal Paşa
585872,1934671,Rent,Ev Ofis,İşyeri,1500,TRY,1500,TRY,,,,70,1,İstanbul,49,Ataşehir,52,İçerenköy
585873,1891205,Rent,Daire,Konut,1750,TRY,1750,TRY,2,1,2 + 1,90,1,İstanbul,229,Beylikdüzü,230,Barış
585874,1827018,Rent,Daire,Konut,850,TRY,850,TRY,3,1,3 + 1,150,32637,Muğla,32706,Dalaman,32709,Karaçalı
585875,1620888,Sale,Daire,Konut,159000,TRY,159000,TRY,2,1,2 + 1,105,1,İstanbul,229,Beylikdüzü,73159,Beylikdüzü OSB
585876,1701999,Sale,Villa,Konut,725000,TRY,725000,TRY,3,1,3 + 1,120,2554,İzmir,2957,Çeşme,2974,Musalla
585877,1638191,Rent,Daire,Konut,1000,TRY,1000,TRY,1,1,1 + 1,46,1,İstanbul,394,Esenyurt,413,Yeşilkent
585878,1488438,Sale,Daire,Konut,215000,TRY,215000,TRY,3,1,3 + 1,100,34286,Ordu,35185,Altınordu,35228,Karşıyaka
585879,1763680,Sale,Daire,Konut,340000,TRY,340000,TRY,3,1,3 + 1,180,31676,Mersin,32514,Toroslar,32536,Mustafa Kemal
585880,1879237,Rent,Daire,Konut,500,TRY,500,TRY,1,1,1 + 1,60,19584,Eskişehir,20081,Tepebaşı,20132,Şirintepe
585881,1572862,Rent,Daire,Konut,750,TRY,750,TRY,2,1,2 + 1,87,1,İstanbul,682,Sancaktepe,692,İnönü
585882,1879993,Sale,Daire,Konut,218000,TRY,218000,TRY,3,1,3 + 1,170,26630,Konya,27935,Selçuklu,28023,Sille Ak
585883,2262059,Rent,Daire,Konut,7250,TRY,7250,TRY,4,1,4 + 1,220,1,İstanbul,156,Beşiktaş,173,Ulus
585884,1512986,Sale,Daire,Konut,260000,TRY,260000,TRY,3,2,3 + 2,200,3960,Antalya,4641,Konyaaltı,48805,Liman Sb
585885,2035402,Daily Rent,Daire,Konut,100,TRY,100,TRY,,,,75,1,İstanbul,507,Gaziosmanpaşa,522,Merkez
585886,2274950,Sale,Daire,Konut,190000,TRY,190000,TRY,2,1,2 + 1,120,20173,Gaziantep,20627,Şahinbey,20631,Bülbülzade
585887,681094,Rent,Daire,Konut,2350,TRY,2350,TRY,2,1,2 + 1,132,1,İstanbul,507,Gaziosmanpaşa,509,Karadeniz
585888,1586616,Sale,Daire,Konut,134000,TRY,134000,TRY,3,1,3 + 1,100,25014,Kayseri,25366,Melikgazi,25381,Tınaztepe
585889,1225781,Sale,Daire,Konut,587250,TRY,587250,TRY,2,1,2 + 1,100,2554,İzmir,2860,Bornova,2883,Mevlana
585890,1706787,Sale,Daire,Konut,265000,TRY,265000,TRY,2,1,2 + 1,85,1,İstanbul,144,Bayrampaşa,152,Muratpaşa
585891,2187219,Rent,Daire,Konut,900,TRY,900,TRY,3,1,3 + 1,150,34286,Ordu,35185,Altınordu,35225,Şahincili
585892,1592063,Sale,Daire,Konut,380000,TRY,380000,TRY,3,1,3 + 1,164,2554,İzmir,3366,Konak,3457,Murat Reis
585893,1797376,Sale,Tarla,Arsa,143000,TRY,143000,TRY,,,,14300,17436,Edirne,17453,Havsa,75949,Oğulpaşa Köyü
585894,1636524,Rent,Daire,Konut,1000,TRY,1000,TRY,2,1,2 + 1,90,1,İstanbul,67,Avcılar,69,Cihangir
585895,1972976,Sale,Daire,Konut,122000,TRY,122000,TRY,2,1,2 + 1,95,10423,Aydın,10909,Nazilli,10915,Aydoğdu
585896,1498330,Sale,Daire,Konut,170000,TRY,170000,TRY,2,1,2 + 1,112,24690,Kastamonu,24853,Kastamonu Merkez,70418,Saraçlar
585897,1492591,Rent,Daire,Konut,2100,TRY,2100,TRY,1,1,1 + 1,75,1012,Ankara,1322,Çankaya,1351,Oran
585898,1863198,Sale,Çiftlik Evi,Konut,180000,TRY,180000,TRY,2,1,2 + 1,100,6253,Kocaeli,6560,Kandıra,6618,Balcı
585899,2028738,Sale,Daire,Konut,270000,TRY,270000,TRY,3,1,3 + 1,110,10423,Aydın,10576,Didim,10587,Yeni
585900,2021968,Sale,Daire,Konut,125000,TRY,125000,TRY,1,1,1 + 1,50,13958,Burdur,14138,Burdur Merkez,70441,Emek
585901,2038015,Sale,Bahçe,Arsa,135000,TRY,135000,TRY,,,,9301,10423,Aydın,10597,Germencik,10623,Ortaklar
585902,2058003,Sale,Dükkan / Mağaza,İşyeri,1200000,TRY,1200000,TRY,,,,250,6253,Kocaeli,6294,Çayırova,6301,Özgürlük
585903,1630191,Sale,Daire,Konut,525000,TRY,525000,TRY,3,1,3 + 1,130,1,İstanbul,580,Kartal,588,Orhantepe
585904,2308261,Sale,Daire,Konut,214000,TRY,214000,TRY,3,1,3 + 1,130,11210,Balıkesir,11304,Bandırma,11312,Sunullah
585905,1825357,Sale,Zeytinlik,Arsa,120000,TRY,120000,TRY,,,,1300,11210,Balıkesir,11609,Edremit,65531,Altınkum
585906,1610816,Sale,Daire,Konut,700000,TRY,700000,TRY,3,1,3 + 1,160,1,İstanbul,448,Fatih,476,Mevlanakapı
585907,2167375,Sale,Daire,Konut,129000,TRY,129000,TRY,3,1,3 + 1,125,1012,Ankara,1912,Keçiören,1931,Ayvalı
585908,2045551,Sale,Daire,Konut,215000,TRY,215000,TRY,3,1,3 + 1,145,1012,Ankara,2482,Yenimahalle,2497,Çiğdemtepe
585909,2301391,Sale,Daire,Konut,167000,TRY,167000,TRY,2,1,2 + 1,110,20173,Gaziantep,20627,Şahinbey,20631,Bülbülzade
585910,1822035,Sale,Daire,Konut,430000,TRY,430000,TRY,3,2,3 + 2,150,1,İstanbul,625,Maltepe,632,Cevizli
585911,2031736,Sale,Daire,Konut,700000,TRY,700000,TRY,3,1,3 + 1,110,32637,Muğla,32638,Bodrum,32639,Ortakentyahşi
585912,1718362,Sale,Konut İmarlı,Arsa,200000,TRY,200000,TRY,,,,313,26208,Kırklareli,26331,Kırklareli Merkez,70352,Karacaibrahim
585913,730252,Sale,Konut İmarlı,Arsa,255000,TRY,255000,TRY,,,,685,1,İstanbul,742,Şile,799,Sortullu
585914,1789805,Sale,Daire,Konut,216000,TRY,216000,TRY,1,1,1 + 1,77,1,İstanbul,131,Başakşehir,141,Bahçeşehir 2. Kısım
585915,1321340,Sale,Daire,Konut,364000,TRY,364000,TRY,2,1,2 + 1,90,3960,Antalya,4065,Alanya,4180,Oba
585916,780443,Sale,Zeytinlik,Arsa,183000,TRY,183000,TRY,,,,2413,11210,Balıkesir,11821,Havran,11837,Çamdibi
585917,1731396,Sale,Komple Bina,Konut,575000,TRY,575000,TRY,10,1,10 ve üzeri,222,6253,Kocaeli,6305,Darıca,74309,Kazım Karabekir
585918,1890932,Sale,Daire,Konut,300000,TRY,300000,TRY,3,1,3 + 1,185,28777,Malatya,29593,Yeşilyurt,46045,Yakınca
585919,1051803,Sale,Rezidans,Konut,3450000,TRY,3450000,TRY,4,1,4 + 1,175,1,İstanbul,580,Kartal,594,Kordonboyu
585920,1801897,Sale,Daire,Konut,415000,TRY,415000,TRY,3,1,3 + 1,145,3960,Antalya,4947,Muratpaşa,4954,Şirinyalı
585921,1801230,Sale,Daire,Konut,212000,TRY,212000,TRY,1,1,1 + 1,47,1,İstanbul,601,Küçükçekmece,603,Atakent
585922,1501847,Sale,Daire,Konut,250000,TRY,250000,TRY,3,1,3 + 1,140,6253,Kocaeli,6305,Darıca,6313,Nenehatun
585923,1860605,Sale,Daire,Konut,255000,TRY,255000,TRY,2,1,2 + 1,105,11210,Balıkesir,11609,Edremit,65531,Altınkum
585924,2043161,Sale,Villa,Konut,1200000,TRY,1200000,TRY,4,1,4 + 1,480,10423,Aydın,10831,Kuşadası,10844,Yavansu
585925,1977379,Sale,Daire,Konut,350000,TRY,350000,TRY,3,1,3 + 1,175,6826,Adana,7452,Seyhan,7528,Gürselpaşa
585926,970702,Rent,Daire,Konut,1550,TRY,1550,TRY,2,1,2 + 1,125,1,İstanbul,131,Başakşehir,140,Bahçeşehir 1. Kısım
585927,1406670,Sale,Daire,Konut,250000,TRY,250000,TRY,3,1,3 + 1,150,6826,Adana,6995,Çukurova,7000,Güzelyalı
585928,2123271,Sale,Daire,Konut,309000,TRY,309000,TRY,2,1,2 + 1,90,1,İstanbul,287,Büyükçekmece,288,Atatürk
585929,1452037,Sale,Daire,Konut,1275280,TRY,1275280,TRY,4,1,4 + 1,238,1,İstanbul,394,Esenyurt,47880,Zafer
585930,2132001,Sale,Daire,Konut,299000,TRY,299000,TRY,3,1,3 + 1,150,41649,Trabzon,42456,Ortahisar,42476,Çukurçayır
585931,2263985,Sale,Daire,Konut,350000,TRY,350000,TRY,3,1,3 + 1,185,44190,Zonguldak,44570,Zonguldak Merkez,70500,Tepebaşı
585932,2266862,Sale,Daire,Konut,169000,TRY,169000,TRY,2,1,2 + 1,90,1012,Ankara,1322,Çankaya,1434,Aydınlar
585933,1340851,Sale,Daire,Konut,145000,TRY,145000,TRY,3,1,3 + 1,120,1012,Ankara,1912,Keçiören,1951,Pınarbaşı
585934,1830145,Sale,Villa,Konut,360000,TRY,360000,TRY,5,1,5 + 1,220,10423,Aydın,10576,Didim,10584,Fevzipaşa
585935,1951568,Rent,Daire,Konut,1000,TRY,1000,TRY,1,0,1 + 0,90,1012,Ankara,1322,Çankaya,1406,Fidanlık
585936,1667298,Rent,Daire,Konut,700,TRY,700,TRY,4,1,4 + 1,196,1012,Ankara,1565,Etimesgut,1599,Yukarıyurtçu
585937,1248656,Sale,Daire,Konut,300000,TRY,300000,TRY,2,1,2 + 1,115,2554,İzmir,3609,Ödemiş,3706,Anafartalar
585938,2289474,Sale,Villa,Konut,255000,TRY,255000,TRY,5,1,5 + 1,155,40596,Tekirdağ,40810,Marmaraereğlisi,40820,Yeniçiftlik
585939,2218340,Rent,Daire,Konut,670,TRY,670,TRY,2,1,2 + 1,130,1,İstanbul,644,Pendik,649,Kavakpınar
585940,1451893,Sale,Daire,Konut,295000,TRY,295000,TRY,3,1,3 + 1,140,36701,Samsun,37367,İlkadım,37409,Kışla
585941,744157,Sale,Daire,Konut,197000,TRY,197000,TRY,3,1,3 + 1,125,2554,İzmir,2989,Çiğli,2998,Evka-5
585942,1829727,Rent,Ofis + Depo,İşyeri,475,TRY,475,TRY,,,,30,1,İstanbul,101,Bahçelievler,109,Soğanlı
585943,1844280,Sale,Daire,Konut,309000,TRY,309000,TRY,4,1,4 + 1,160,1,İstanbul,682,Sancaktepe,684,Abdurrahmangazi
585944,1082823,Sale,Daire,Konut,205000,TRY,205000,TRY,3,1,3 + 1,125,1,İstanbul,67,Avcılar,70,Denizköşkler
585945,1908321,Sale,Daire,Konut,345000,TRY,345000,TRY,3,1,3 + 1,113,1,İstanbul,355,Çekmeköy,370,Soğukpınar
585946,1938002,Sale,Daire,Konut,119000,TRY,119000,TRY,2,1,2 + 1,75,1,İstanbul,377,Esenler,378,Fatih
585947,1038305,Rent,Daire,Konut,500,TRY,500,TRY,1,1,1 + 1,55,1,İstanbul,537,Kadıköy,555,Rasimpaşa
585948,1491209,Sale,Daire,Konut,140000,TRY,140000,TRY,3,1,3 + 1,120,6253,Kocaeli,6661,Karamürsel,6690,4 Temmuz
585949,621977,Sale,Daire,Konut,485000,TRY,485000,TRY,2,1,2 + 1,110,1,İstanbul,926,Ümraniye,936,Çamlık
585950,1762336,Sale,Daire,Konut,770000,TRY,770000,TRY,3,1,3 + 1,165,2554,İzmir,3183,Karşıyaka,3194,Örnekköy
585951,1837834,Sale,Daire,Konut,380000,TRY,380000,TRY,3,1,3 + 1,135,1012,Ankara,2482,Yenimahalle,2528,Turgut Özal
585952,1807887,Sale,Daire,Konut,329000,TRY,329000,TRY,3,1,3 + 1,130,2554,İzmir,3183,Karşıyaka,3194,Örnekköy
585953,2014991,Sale,Çok Amaçlı,Arsa,350000,TRY,350000,TRY,,,,4718,28777,Malatya,28986,Battalgazi,29052,Hanımınçiftliği
585954,1462265,Sale,Tarla,Arsa,650000,TRY,650000,TRY,,,,3650,2554,İzmir,3212,Kemalpaşa,3224,Mehmet Akif Ersoy
585955,2098565,Daily Rent,Daire,Konut,70,TRY,70,TRY,1,1,1 + 1,65,1,İstanbul,871,Sultanbeyli,875,Akşemsettin
585956,236938,Sale,Daire,Konut,1650000,TRY,1650000,TRY,3,1,3 + 1,145,32637,Muğla,32638,Bodrum,32702,Yalıkavak
585957,2147996,Sale,Bahçe,Arsa,165000,TRY,165000,TRY,,,,1593,6253,Kocaeli,6560,Kandıra,6637,Kubuzcu
585958,1741786,Rent,Daire,Konut,2100,TRY,2100,TRY,4,1,4 + 1,200,31676,Mersin,32601,Yenişehir,32612,50. Yıl
585959,1456789,Sale,Tarla,Arsa,2275000,TRY,2275000,TRY,,,,73410,32637,Muğla,33102,Ortaca,33118,Dalyan
585960,1955698,Rent,Daire,Konut,2000,TRY,2000,TRY,2,1,2 + 1,208,6253,Kocaeli,6305,Darıca,6309,Cami
585961,1150552,Sale,Fabrika / İmalathane,İşyeri,2000000,TRY,2000000,TRY,,,,4500,11210,Balıkesir,12382,Karesi,12428,Üçpınar
585962,1324969,Sale,Daire,Konut,560000,TRY,560000,TRY,3,1,3 + 1,150,1,İstanbul,101,Bahçelievler,108,Siyavuşpaşa
585963,1796929,Sale,Özel Kullanım,Arsa,70000,TRY,70000,TRY,,,,420,3960,Antalya,4641,Konyaaltı,4681,Yarbaşçandır
585964,1318067,Sale,Daire,Konut,1150000,TRY,1150000,TRY,4,1,4 + 1,217,1,İstanbul,644,Pendik,667,Harmandere
585965,1795351,Sale,Daire,Konut,320000,TRY,320000,TRY,3,1,3 + 1,165,25014,Kayseri,25366,Melikgazi,25399,Altınoluk
585966,2063955,Sale,Daire,Konut,350000,TRY,350000,TRY,3,1,3 + 1,150,1,İstanbul,525,Güngören,527,Güneştepe
585967,1414047,Sale,Villa,Konut,3000000,TRY,3000000,TRY,6,2,6 + 2,650,1012,Ankara,1322,Çankaya,1397,Mutlukent
585968,1102002,Sale,Rezidans,Konut,260000,TRY,260000,TRY,2,1,2 + 1,95,3960,Antalya,4641,Konyaaltı,4645,Hurma
585969,2299900,Rent,Müstakil Ev,Konut,1100,TRY,1100,TRY,3,1,3 + 1,150,11210,Balıkesir,11609,Edremit,11640,Akçay
585970,1942150,Rent,Daire,Konut,1900,TRY,1900,TRY,2,1,2 + 1,110,1,İstanbul,537,Kadıköy,543,Merdivenköy
585971,1727328,Sale,Konut İmarlı,Arsa,275000,TRY,275000,TRY,,,,754,17102,Düzce,17250,Düzce Merkez,70854,Darıcı
585972,1669493,Rent,Daire,Konut,550,TRY,550,TRY,2,1,2 + 1,70,35966,Sakarya,36419,Karasu,36423,Aziziye
585973,1752536,Sale,Daire,Konut,125000,TRY,125000,TRY,2,1,2 + 1,90,1,İstanbul,394,Esenyurt,60964,Osmangazi
585974,1709357,Sale,Daire,Konut,60000,TRY,60000,TRY,2,1,2 + 1,95,38033,Şanlıurfa,39028,Eyyübiye,39069,Kurtuluş
585975,525113,Sale,Daire,Konut,239000,TRY,239000,TRY,1,0,1 + 0,44,1,İstanbul,625,Maltepe,631,Başıbüyük
585976,663571,Sale,Daire,Konut,245000,TRY,245000,TRY,1,1,1 + 1,110,19584,Eskişehir,20081,Tepebaşı,20135,Güllük
585977,2049944,Sale,Özel Kullanım,Arsa,200000,TRY,200000,TRY,,,,193,10423,Aydın,10831,Kuşadası,10849,Değirmendere
585978,1595939,Sale,Daire,Konut,205000,TRY,205000,TRY,4,1,4 + 1,150,43717,Yozgat,43929,Yozgat Merkez,70109,Eskipazar
585979,1639972,Sale,Daire,Konut,99999,TRY,99999,TRY,2,1,2 + 1,115,36701,Samsun,36803,Atakum,36819,Esenevler
585980,871655,Sale,Daire,Konut,285000,TRY,285000,TRY,3,1,3 + 1,118,6253,Kocaeli,6305,Darıca,6309,Cami
585981,1519770,Sale,Daire,Konut,980000,TRY,980000,TRY,3,1,3 + 1,150,2554,İzmir,3183,Karşıyaka,3190,Bostanlı
585982,2019728,Sale,Daire,Konut,1000000,TRY,1000000,TRY,4,1,4 + 1,190,1012,Ankara,1322,Çankaya,1439,Emek
585983,2183033,Sale,Cafe / Restoran / Bar,İşyeri,120000,TRY,120000,TRY,,,,400,6826,Adana,6995,Çukurova,7000,Güzelyalı
585984,1869017,Rent,Daire,Konut,900,TRY,900,TRY,1,1,1 + 1,50,2554,İzmir,2907,Buca,2910,Atatürk
585985,2035053,Rent,Daire,Konut,4000,TRY,4000,TRY,3,1,3 + 1,137,1,İstanbul,625,Maltepe,633,Feyzullah
585986,1583207,Sale,Daire,Konut,159000,TRY,159000,TRY,3,1,3 + 1,125,1012,Ankara,1565,Etimesgut,1570,İstasyon
585987,1679385,Sale,Daire,Konut,189000,TRY,189000,TRY,2,1,2 + 1,120,6826,Adana,6995,Çukurova,7005,Mahfesığmaz
585988,2143658,Sale,Konut İmarlı,Arsa,300000,TRY,300000,TRY,,,,500,1,İstanbul,806,Silivri,827,Balaban
585989,1493937,Sale,Daire,Konut,210000,TRY,210000,TRY,3,1,3 + 1,110,41649,Trabzon,41650,Akçaabat,41739,Derecik
585990,2158128,Sale,Villa,Konut,1100000,TRY,1100000,TRY,6,1,6 + 1,350,2554,İzmir,3071,Gaziemir,3076,Beyazevler
585991,2277919,Sale,Daire,Konut,243000,TRY,243000,TRY,2,1,2 + 1,95,1,İstanbul,887,Sultangazi,896,Sultançiftliği
585992,1393151,Sale,Yazlık,Konut,285000,TRY,285000,TRY,3,1,3 + 1,110,10423,Aydın,10831,Kuşadası,10842,Kadınlar Denizi
585993,1055483,Sale,Villa,Konut,150000,TRY,150000,TRY,1,1,1 + 1,55,10423,Aydın,10831,Kuşadası,10843,Karaova
585994,189541,Sale,Müstakil Ev,Konut,775000,TRY,775000,TRY,6,2,6 + 2,450,2554,İzmir,2860,Bornova,2879,Kemalpaşa
585995,1710957,Rent,Daire,Konut,700,TRY,700,TRY,3,1,3 + 1,110,36701,Samsun,36803,Atakum,36817,Mimarsinan
585996,1821720,Sale,Konut İmarlı,Arsa,3363500,TRY,3363500,TRY,,,,6727,15241,Denizli,15759,Pamukkale,15770,İncilipınar
585997,2050887,Sale,Daire,Konut,160000,TRY,160000,TRY,2,1,2 + 1,90,1,İstanbul,887,Sultangazi,891,Cebeci
585998,1987438,Rent,Daire,Konut,1950,TRY,1950,TRY,3,1,3 + 1,144,1,İstanbul,131,Başakşehir,139,Ziya Gökalp
585999,1618335,Rent,Daire,Konut,700,TRY,700,TRY,3,1,3 + 1,170,35287,Osmaniye,35463,Osmaniye Merkez,70665,Esenevler
