no,id,listingType,type,parentType,price,currency,basePrice,baseCurrency,roomCount,livingRoomCount,roomSlug,size,cityId,cityName,countyId,countyName,districtId,districtName
667542,2201235,Sale,Daire,Konut,365000,TRY,365000,TRY,3,1,3 + 1,119,1,İstanbul,131,Başakşehir,137,Kayabaşı
667543,1878009,Sale,Tarla,Arsa,131442,TRY,131442,TRY,,,,4832,44190,Zonguldak,44415,Ereğli,75361,Kızılca Köyü
667544,2228415,Sale,Villa,Konut,495000,TRY,495000,TRY,3,1,3 + 1,100,32637,Muğla,33132,Ula,33141,Akyaka
667545,2084506,Sale,Daire,Konut,189000,TRY,189000,TRY,2,1,2 + 1,90,1,İstanbul,887,Sultangazi,898,Yunus Emre
667546,1174800,Sale,Tarla,Arsa,48000,TRY,48000,TRY,,,,300,1,İstanbul,806,Silivri,69746,Mimar Sinan
667547,939533,Sale,Daire,Konut,250000,TRY,250000,TRY,3,1,3 + 1,120,1012,Ankara,2071,Mamak,2094,Durali Alıç
667548,1841246,Rent,Komple Bina,İşyeri,1750000,TRY,1750000,TRY,,,,35000,1,İstanbul,703,Sarıyer,704,Maslak
667549,1515639,Sale,Daire,Konut,800000,TRY,800000,TRY,3,1,3 + 1,160,1,İstanbul,101,Bahçelievler,104,Bahçelievler
667550,1733239,Sale,Dükkan / Mağaza,İşyeri,4900000,TRY,4900000,TRY,,,,1292,1012,Ankara,1565,Etimesgut,1580,Bahçekapı
667551,744685,Sale,Yalı Dairesi,Konut,17000000,TRY,17000000,TRY,3,1,3 + 1,250,1,İstanbul,156,Beşiktaş,168,Bebek
667552,1600200,Sale,Daire,Konut,220000,TRY,220000,TRY,2,1,2 + 1,110,3960,Antalya,4816,Manavgat,4857,Yayla
667553,2235442,Sale,Daire,Konut,575000,TRY,575000,TRY,3,1,3 + 1,200,32637,Muğla,32638,Bodrum,32684,Gümüşlük
667554,1531208,Sale,Daire,Konut,1100000,TRY,1100000,TRY,4,1,4 + 1,180,1,İstanbul,903,Tuzla,904,Aydınlı
667555,1748254,Sale,Daire,Konut,265000,TRY,265000,TRY,3,1,3 + 1,135,36701,Samsun,37367,İlkadım,37409,Kışla
667556,1756929,Sale,Daire,Konut,290000,TRY,290000,TRY,3,1,3 + 1,110,11210,Balıkesir,11211,Ayvalık,11212,150 Evler
667557,1902929,Rent,Daire,Konut,1750,TRY,1750,TRY,2,1,2 + 1,105,1,İstanbul,101,Bahçelievler,103,Şirinevler
667558,1726747,Sale,Daire,Konut,230000,TRY,230000,TRY,3,1,3 + 1,200,28777,Malatya,28986,Battalgazi,29084,Göztepe
667559,1851204,Rent,Depo / Antrepo,İşyeri,4000,TRY,4000,TRY,,,,370,32637,Muğla,32956,Milas,32996,Şevketiye
667560,1656562,Rent,Daire,Konut,900,TRY,900,TRY,1,1,1 + 1,55,43717,Yozgat,43929,Yozgat Merkez,69879,Aşağınohutlu
667561,2030199,Sale,Dükkan / Mağaza,İşyeri,235000,TRY,235000,TRY,,,,28,1,İstanbul,537,Kadıköy,545,Bostancı
667562,2182397,Sale,Daire,Konut,215000,TRY,215000,TRY,2,1,2 + 1,90,1,İstanbul,394,Esenyurt,405,İncirtepe
667563,706430,Rent,Daire,Konut,1500,TRY,1500,TRY,3,1,3 + 1,165,1,İstanbul,229,Beylikdüzü,236,Adnan Kahveci
667564,1807166,Sale,Daire,Konut,220000,TRY,220000,TRY,2,1,2 + 1,115,5092,Bursa,5969,Osmangazi,5981,Demirtaş Dumlupınar
667565,2007751,Rent,Cafe / Restoran / Bar,İşyeri,1500,TRY,1500,TRY,,,,120,17436,Edirne,17607,Edirne Merkez,70915,Şükrüpaşa
667566,2107677,Sale,Daire,Konut,280000,TRY,280000,TRY,3,1,3 + 1,145,22677,Isparta,22847,Isparta Merkez,70390,Ayazmana
667567,2222855,Sale,Villa,Konut,348000,TRY,348000,TRY,3,1,3 + 1,210,10423,Aydın,10576,Didim,10582,Cumhuriyet
667568,1773256,Rent,Daire,Konut,1200,TRY,1200,TRY,2,1,2 + 1,105,1,İstanbul,355,Çekmeköy,361,Aydınlar
667569,1864562,Sale,Daire,Konut,165999,TRY,165999,TRY,2,1,2 + 1,110,3960,Antalya,4065,Alanya,4197,Konaklı
667570,1925898,Sale,Konut İmarlı,Arsa,730000,TRY,730000,TRY,,,,586,5092,Bursa,5969,Osmangazi,6099,Altınova
667571,2110580,Sale,Daire,Konut,850000,TRY,850000,TRY,3,1,3 + 1,175,1,İstanbul,625,Maltepe,626,Küçükyalı
667572,2245322,Sale,Daire,Konut,127000,TRY,127000,TRY,3,1,3 + 1,165,26025,Kırıkkale,26116,Kırıkkale Merkez,70614,Etiler
667573,2146634,Sale,Daire,Konut,225000,TRY,225000,TRY,3,1,3 + 1,165,41024,Tokat,41192,Tokat Merkez,70738,Büyük Beybağı
667574,1958227,Sale,Daire,Konut,119000,TRY,119000,TRY,1,1,1 + 1,85,1,İstanbul,229,Beylikdüzü,73159,Beylikdüzü OSB
667575,2303263,Sale,Daire,Konut,130000,TRY,130000,TRY,3,1,3 + 1,132,40596,Tekirdağ,40950,Süleymanpaşa,40956,Altınova
667576,1106784,Sale,Daire,Konut,212000,TRY,212000,TRY,2,1,2 + 1,90,1,İstanbul,394,Esenyurt,410,Saadetdere
667577,2076089,Sale,Daire,Konut,750000,TRY,750000,TRY,4,1,4 + 1,265,41649,Trabzon,41650,Akçaabat,41661,Yıldızlı
667578,1605688,Sale,Daire,Konut,250000,TRY,250000,TRY,2,1,2 + 1,120,31676,Mersin,32601,Yenişehir,32602,Akkent
667579,2093889,Sale,Çok Amaçlı,Arsa,1142000,TRY,1142000,TRY,,,,16000,3960,Antalya,5004,Serik,5053,Boğazkent
667580,1340036,Rent,Dükkan / Mağaza,İşyeri,900,TRY,900,TRY,,,,120,41649,Trabzon,42456,Ortahisar,42559,Pelitli
667581,2056446,Sale,Daire,Konut,175000,TRY,175000,TRY,2,1,2 + 1,90,6826,Adana,7452,Seyhan,7493,Bahçeşehir
667582,1960504,Sale,Villa,Konut,640000,TRY,640000,TRY,3,1,3 + 1,150,10423,Aydın,10831,Kuşadası,10855,Güzelçamlı
667583,1983887,Rent,Dükkan / Mağaza,İşyeri,200000,TRY,200000,TRY,,,,60,1,İstanbul,843,Şişli,848,Fulya
667584,1861095,Rent,Daire,Konut,4500,TRY,4500,TRY,3,1,3 + 1,190,1,İstanbul,703,Sarıyer,708,Zekeriyaköy
667585,2158548,Sale,Daire,Konut,100000,TRY,100000,TRY,2,1,2 + 1,100,1012,Ankara,2071,Mamak,2075,Saimekadın
667586,1938511,Sale,Daire,Konut,175000,TRY,175000,TRY,2,1,2 + 1,125,13752,Bolu,13823,Bolu Merkez,70126,Aktaş
667587,1738181,Sale,Daire,Konut,320000,TRY,320000,TRY,4,1,4 + 1,120,1,İstanbul,742,Şile,744,Balibey
667588,1476015,Sale,Daire,Konut,265000,TRY,265000,TRY,2,1,2 + 1,90,1,İstanbul,903,Tuzla,904,Aydınlı
667589,1702454,Rent,Daire,Konut,2500,TRY,2500,TRY,3,1,3 + 1,120,2554,İzmir,3183,Karşıyaka,3185,Aksoy
667590,1848032,Sale,Daire,Konut,195000,TRY,195000,TRY,3,1,3 + 1,150,25014,Kayseri,25245,Kocasinan,25314,Turgut Reis
667591,2263038,Sale,Daire,Konut,289000,TRY,289000,TRY,2,1,2 + 1,90,1,İstanbul,926,Ümraniye,927,Yukarı Dudullu
667592,1739625,Sale,Zeytinlik,Arsa,360000,TRY,360000,TRY,,,,11767,11210,Balıkesir,11455,Burhaniye,11480,Pelitköy
667593,2203249,Sale,Müstakil Ev,Konut,2500000,TRY,2500000,TRY,10,0,10 ve üzeri,750,1,İstanbul,806,Silivri,73135,Selimpaşa
667594,1889929,Sale,Müstakil Ev,Konut,1900000,TRY,1900000,TRY,3,1,3 + 1,140,11210,Balıkesir,11211,Ayvalık,11216,Sefa Çamlık
667595,1414399,Sale,Yazlık,Konut,360000,TRY,360000,TRY,2,1,2 + 1,80,10423,Aydın,10576,Didim,10583,Çamlık
667596,1995859,Sale,Daire,Konut,470000,TRY,470000,TRY,3,1,3 + 1,140,32637,Muğla,32917,Marmaris,32939,Beldibi
667597,1987234,Rent,Daire,Konut,750,TRY,750,TRY,3,1,3 + 1,125,19584,Eskişehir,19836,Odunpazarı,19866,Göztepe
667598,1721919,Sale,Tarla,Arsa,225000,TRY,225000,TRY,,,,12,26630,Konya,27615,Karatay,27695,Zincirli
667599,1994261,Sale,Daire,Konut,290000,TRY,290000,TRY,3,1,3 + 1,196,28777,Malatya,29593,Yeşilyurt,29657,Bostanbaşı
667600,2125765,Sale,Daire,Konut,570000,TRY,570000,TRY,3,2,3 + 2,145,1,İstanbul,229,Beylikdüzü,238,Marmara
667601,1989958,Sale,Müstakil Ev,Konut,550000,TRY,550000,TRY,3,1,3 + 1,100,32637,Muğla,32917,Marmaris,32945,İçmeler
667602,1912097,Rent,Daire,Konut,1800,TRY,1800,TRY,2,1,2 + 1,80,1,İstanbul,448,Fatih,483,Silivrikapı
667603,1919156,Rent,Daire,Konut,950,TRY,950,TRY,1,1,1 + 1,55,19584,Eskişehir,20081,Tepebaşı,20147,Bahçelievler
667604,2121470,Sale,Daire,Konut,299000,TRY,299000,TRY,2,1,2 + 1,95,1,İstanbul,49,Ataşehir,52,İçerenköy
667605,1353064,Sale,Daire,Konut,300000,TRY,300000,TRY,3,1,3 + 1,150,41649,Trabzon,42456,Ortahisar,42559,Pelitli
667606,1595307,Sale,Dükkan / Mağaza,İşyeri,169000,TRY,169000,TRY,,,,63,3960,Antalya,4947,Muratpaşa,5000,Zerdalilik
667607,2004552,Rent,Daire,Konut,850,TRY,850,TRY,2,1,2 + 1,95,1012,Ankara,1322,Çankaya,1408,Huzur
667608,2093862,Sale,Daire,Konut,185000,TRY,185000,TRY,2,1,2 + 1,110,31676,Mersin,31885,Erdemli,31907,Akdeniz
667609,1424092,Sale,Daire,Konut,180000,TRY,180000,TRY,3,1,3 + 1,180,40100,Sivas,40310,Sivas Merkez,70290,Demircilerardı
667610,2099969,Rent,Daire,Konut,1000,TRY,1000,TRY,1,1,1 + 1,55,31676,Mersin,32601,Yenişehir,32602,Akkent
667611,2026292,Sale,Daire,Konut,165000,TRY,165000,TRY,2,1,2 + 1,100,3960,Antalya,4574,Kepez,4599,Güneş
667612,2121773,Sale,Daire,Konut,1590000,TRY,1590000,TRY,3,1,3 + 1,150,1,İstanbul,537,Kadıköy,538,Göztepe
667613,1755031,Rent,Daire,Konut,3500,TRY,3500,TRY,3,1,3 + 1,167,1,İstanbul,601,Küçükçekmece,603,Atakent
667614,1410770,Sale,Daire,Konut,93000,TRY,93000,TRY,3,1,3 + 1,110,17732,Elazığ,17893,Elazığ Merkez,70933,Üniversite
667615,1098932,Sale,Bahçe,Arsa,170000,TRY,170000,TRY,,,,950,35966,Sakarya,36595,Sapanca,36625,Nailiye
667616,1809804,Sale,Daire,Konut,340000,TRY,340000,TRY,2,1,2 + 1,85,10423,Aydın,10831,Kuşadası,10832,Türkmen
667617,1714461,Sale,Villa,Konut,499000,TRY,499000,TRY,6,2,6 + 2,320,25014,Kayseri,25245,Kocasinan,74756,Barsama
667618,1849444,Sale,Daire,Konut,320000,TRY,320000,TRY,2,1,2 + 1,80,32637,Muğla,32638,Bodrum,32639,Ortakentyahşi
667619,308680,Sale,Daire,Konut,272000,TRY,272000,TRY,4,1,4 + 1,260,1,İstanbul,394,Esenyurt,410,Saadetdere
667620,1781906,Sale,Daire,Konut,370000,TRY,370000,TRY,4,1,4 + 1,210,31676,Mersin,32049,Mezitli,32062,Akdeniz
667621,2218707,Sale,Daire,Konut,650000,TRY,650000,TRY,3,1,3 + 1,170,3960,Antalya,4641,Konyaaltı,4648,Molla Yusuf
667622,1865521,Sale,Daire,Konut,176000,TRY,176000,TRY,3,1,3 + 1,130,1012,Ankara,2419,Sincan,2426,Plevne
667623,619556,Sale,Daire,Konut,238000,TRY,238000,TRY,1,1,1 + 1,90,1,İstanbul,394,Esenyurt,47880,Zafer
667624,1824620,Sale,Daire,Konut,300000,TRY,300000,TRY,2,1,2 + 1,110,15241,Denizli,15957,Merkezefendi,15989,Karaman
667625,1367759,Sale,Daire,Konut,210000,TRY,210000,TRY,3,1,3 + 1,140,18260,Erzurum,18336,Aziziye,74188,Gez Köyü OSB
667626,1457572,Sale,Atölye,İşyeri,155000,TRY,155000,TRY,,,,14,2554,İzmir,3597,Narlıdere,3599,Çamtepe
667627,2050868,Sale,Daire,Konut,172000,TRY,172000,TRY,3,1,3 + 1,120,1012,Ankara,2071,Mamak,2077,Tuzluçayır
667628,2075391,Sale,Daire,Konut,257000,TRY,257000,TRY,3,1,3 + 1,130,26025,Kırıkkale,26116,Kırıkkale Merkez,72143,Bağlarbaşı
667629,1427123,Sale,Daire,Konut,145000,TRY,145000,TRY,1,1,1 + 1,70,29689,Manisa,30838,Yunusemre,30880,Muradiye
667630,2209920,Sale,Daire,Konut,350000,TRY,350000,TRY,4,1,4 + 1,70,10423,Aydın,10576,Didim,10586,Mavişehir
667631,1072176,Sale,Daire,Konut,335000,TRY,335000,TRY,3,1,3 + 1,115,29689,Manisa,30762,Şehzadeler,30780,Utku
667632,2077039,Sale,Dükkan / Mağaza,İşyeri,6500000,TRY,6500000,TRY,,,,950,19584,Eskişehir,20081,Tepebaşı,20169,Eskibağlar
667633,1649692,Rent,Daire,Konut,750,TRY,750,TRY,3,1,3 + 1,135,41649,Trabzon,42456,Ortahisar,42490,1 Nolu Beşirli
667634,2002426,Rent,Çiftlik,Arsa,1250,TRY,1250,TRY,,,,2000,1,İstanbul,806,Silivri,814,İsmetpaşa
667635,2233988,Sale,Daire,Konut,315000,TRY,315000,TRY,3,1,3 + 1,165,3960,Antalya,4947,Muratpaşa,4951,Kırcami
667636,2066360,Sale,Daire,Konut,350000,TRY,350000,TRY,2,1,2 + 1,110,10423,Aydın,10831,Kuşadası,10833,İkiçeşmelik
667637,1655926,Rent,Daire,Konut,1650,TRY,1650,TRY,2,1,2 + 1,110,19584,Eskişehir,19836,Odunpazarı,19844,Arifiye
667638,1926624,Rent,Dükkan / Mağaza,İşyeri,7500,TRY,7500,TRY,,,,350,6253,Kocaeli,6455,İzmit,6550,Çukurbağ
667639,1996750,Rent,Ofis,İşyeri,4000,TRY,4000,TRY,,,,180,1,İstanbul,156,Beşiktaş,175,Cihannüma
667640,1608135,Sale,Daire,Konut,310000,TRY,310000,TRY,3,1,3 + 1,170,31676,Mersin,32601,Yenişehir,32604,Afetevler
667641,2000497,Sale,Daire,Konut,210000,TRY,210000,TRY,2,1,2 + 1,85,10423,Aydın,10576,Didim,10587,Yeni
667642,1085635,Sale,Daire,Konut,170000,TRY,170000,TRY,2,1,2 + 1,90,2554,İzmir,2907,Buca,2943,Yiğitler
667643,1117054,Rent,Muhtelif Arsa,Arsa,3500,TRY,3500,TRY,,,,6000,34286,Ordu,35185,Altınordu,35250,Dedeli
667644,1052613,Sale,Daire,Konut,215000,TRY,215000,TRY,2,1,2 + 1,80,1,İstanbul,377,Esenler,391,Tuna
667645,2288184,Sale,Daire,Konut,172000,TRY,172000,TRY,2,1,2 + 1,110,7732,Adıyaman,8021,Adıyaman Merkez,70123,Siteler
667646,1801183,Sale,Daire,Konut,175000,TRY,175000,TRY,3,1,3 + 1,130,19584,Eskişehir,20081,Tepebaşı,20133,Zafer
667647,2179934,Sale,Tarla,Arsa,65000,TRY,65000,TRY,,,,2191,6253,Kocaeli,6661,Karamürsel,6693,İhsaniye
667648,1921701,Rent,Daire,Konut,500,TRY,500,TRY,2,1,2 + 1,120,15241,Denizli,15759,Pamukkale,15775,Pelitlibağ
667649,1740368,Sale,Daire,Konut,225000,TRY,225000,TRY,1,1,1 + 1,50,10423,Aydın,10831,Kuşadası,10842,Kadınlar Denizi
667650,2207632,Rent,Daire,Konut,1450,TRY,1450,TRY,3,1,3 + 1,135,1,İstanbul,229,Beylikdüzü,232,Cumhuriyet
667651,1764392,Rent,Daire,Konut,1750,TRY,1750,TRY,3,1,3 + 1,130,2554,İzmir,3102,Karabağlar,3104,Basın Sitesi
667652,2306691,Sale,Daire,Konut,219000,TRY,219000,TRY,2,1,2 + 1,115,1,İstanbul,887,Sultangazi,895,İsmetpaşa
667653,1730489,Rent,Daire,Konut,2350,TRY,2350,TRY,2,1,2 + 1,115,2554,İzmir,3183,Karşıyaka,3207,Mustafa Kemal
667654,984460,Sale,Daire,Konut,450000,TRY,450000,TRY,4,1,4 + 1,220,31676,Mersin,32049,Mezitli,32062,Akdeniz
667655,1690546,Rent,Daire,Konut,650,TRY,650,TRY,3,1,3 + 1,170,5092,Bursa,5776,Nilüfer,5841,Ürünlü
667656,1837239,Sale,Daire,Konut,1385000,TRY,1385000,TRY,3,1,3 + 1,140,1,İstanbul,537,Kadıköy,541,Suadiye
667657,2070759,Sale,Daire,Konut,202500,TRY,202500,TRY,3,1,3 + 1,175,6826,Adana,6995,Çukurova,7011,Yüzüncüyıl
667658,1958787,Rent,Daire,Konut,1250,TRY,1250,TRY,2,1,2 + 1,95,1,İstanbul,926,Ümraniye,939,İstiklal
667659,1525573,Sale,Tarla,Arsa,275000,TRY,275000,TRY,,,,1045,6253,Kocaeli,6357,Gebze,6385,Denizli
667660,352113,Sale,Daire,Konut,320000,TRY,320000,TRY,2,1,2 + 1,95,1,İstanbul,101,Bahçelievler,74397,Kocasinan Merkez
667661,1893124,Sale,Bağ,Arsa,150000,TRY,150000,TRY,,,,274,1,İstanbul,644,Pendik,680,Kurna
667662,1686740,Sale,Daire,Konut,270000,TRY,270000,TRY,3,1,3 + 1,175,1012,Ankara,1041,Altındağ,1055,Beşikkaya
667663,1678965,Rent,Daire,Konut,3000,TRY,3000,TRY,6,1,6 + 1,320,6826,Adana,6995,Çukurova,7000,Güzelyalı
667664,1957170,Sale,Daire,İşyeri,130000,TRY,130000,TRY,1,1,1 + 1,50,3960,Antalya,4947,Muratpaşa,4953,Meydankavağı
667665,2123197,Rent,Daire,Konut,1000,TRY,1000,TRY,2,1,2 + 1,100,32637,Muğla,32746,Fethiye,32759,Tuzla
667666,831947,Sale,Daire,Konut,575000,TRY,575000,TRY,3,1,3 + 1,270,1,İstanbul,394,Esenyurt,395,Esenkent
667667,1628941,Rent,Daire,Konut,1200,TRY,1200,TRY,3,1,3 + 1,130,32637,Muğla,32746,Fethiye,32754,Patlangıç
667668,1913169,Rent,Depo / Antrepo,İşyeri,3500,TRY,3500,TRY,,,,100,32637,Muğla,32917,Marmaris,32921,Hatipirimi
667669,2048328,Sale,Daire,Konut,300000,TRY,300000,TRY,4,1,4 + 1,200,23133,Kahramanmaraş,23817,Onikişubat,23874,5 Nisan
667670,1769949,Sale,Daire,Konut,450000,TRY,450000,TRY,4,1,4 + 1,205,31676,Mersin,32322,Tarsus,32450,Kaleburcu
667671,1560607,Sale,Tarla,Arsa,5500000,TRY,5500000,TRY,,,,68000,32637,Muğla,33102,Ortaca,33124,Güzelyurt
667672,1275925,Sale,Daire,Konut,345000,TRY,345000,TRY,3,1,3 + 1,170,31676,Mersin,32049,Mezitli,32071,Yeni
667673,1663091,Sale,Daire,Konut,158000,TRY,158000,TRY,2,1,2 + 1,100,1,İstanbul,229,Beylikdüzü,232,Cumhuriyet
667674,1892379,Sale,Daire,Konut,490000,TRY,490000,TRY,3,1,3 + 1,140,10423,Aydın,10831,Kuşadası,10833,İkiçeşmelik
667675,2040240,Sale,Daire,Konut,170000,TRY,170000,TRY,2,1,2 + 1,85,10423,Aydın,10576,Didim,10583,Çamlık
667676,1972355,Rent,Dükkan / Mağaza,İşyeri,2500,TRY,2500,TRY,,,,50,5092,Bursa,5969,Osmangazi,6084,Hamitler
667677,2238183,Rent,Daire,Konut,1000,TRY,1000,TRY,3,1,3 + 1,140,1,İstanbul,394,Esenyurt,406,İnönü
667678,1523464,Rent,Dükkan / Mağaza,İşyeri,15000,TRY,15000,TRY,,,,400,2554,İzmir,2907,Buca,2940,Vali Rahmi Bey
667679,1239659,Sale,Daire,Konut,445000,TRY,445000,TRY,3,1,3 + 1,160,1,İstanbul,67,Avcılar,70,Denizköşkler
667680,1775268,Sale,Daire,Konut,190000,TRY,190000,TRY,2,1,2 + 1,65,32637,Muğla,33294,Menteşe,33306,Karşıyaka
667681,810115,Sale,Daire,Konut,298000,TRY,298000,TRY,2,1,2 + 1,90,1,İstanbul,66134,Eyüpsultan,66159,Çırçır
667682,1238770,Sale,Daire,Konut,280000,TRY,280000,TRY,4,1,4 + 1,210,6253,Kocaeli,6455,İzmit,6529,Topçular
667683,2189487,Sale,Villa,Konut,1260000,TRY,1260000,TRY,8,2,8 + 2,450,1,İstanbul,644,Pendik,662,Çamlık
667684,2271600,Sale,Daire,Konut,184000,TRY,184000,TRY,2,1,2 + 1,95,11210,Balıkesir,11609,Edremit,11640,Akçay
667685,1586149,Sale,Daire,Konut,350000,TRY,350000,TRY,3,1,3 + 1,150,31676,Mersin,32601,Yenişehir,74347,Cumhuriyet
667686,514334,Sale,Daire,Konut,319000,TRY,319000,TRY,4,1,4 + 1,180,1012,Ankara,2482,Yenimahalle,2523,Pamuklar
667687,1582636,Sale,Müstakil Ev,Konut,245000,TRY,245000,TRY,2,1,2 + 1,120,22677,Isparta,22847,Isparta Merkez,70335,Davraz
667688,2031838,Rent,Dükkan / Mağaza,İşyeri,6000,TRY,6000,TRY,,,,130,1,İstanbul,537,Kadıköy,541,Suadiye
667689,1309831,Sale,Daire,Konut,200000,TRY,200000,TRY,2,1,2 + 1,100,1,İstanbul,229,Beylikdüzü,73159,Beylikdüzü OSB
667690,1024309,Sale,Daire,Konut,145000,TRY,145000,TRY,2,1,2 + 1,70,1,İstanbul,67,Avcılar,74,Firuzköy
667691,2155428,Sale,Müstakil Ev,Konut,267000,TRY,267000,TRY,3,1,3 + 1,130,35966,Sakarya,36519,Kocaali,36520,Alandere
667692,470018,Sale,Konut İmarlı,Arsa,90000,TRY,90000,TRY,,,,300,10423,Aydın,10576,Didim,10589,Akbük
667693,1902509,Sale,Daire,Konut,131000,TRY,131000,TRY,1,1,1 + 1,60,10423,Aydın,10576,Didim,10585,Hisar
667694,1524105,Rent,Müstakil Ev,Konut,2500,TRY,2500,TRY,3,1,3 + 1,120,32637,Muğla,32638,Bodrum,32648,Bitez
667695,1576752,Rent,Daire,Konut,1200,TRY,1200,TRY,2,1,2 + 1,90,1,İstanbul,394,Esenyurt,49097,Sultaniye
667696,1412052,Rent,Daire,Konut,1300,TRY,1300,TRY,3,2,3 + 2,175,1,İstanbul,394,Esenyurt,401,Akçaburgaz
667697,1672538,Rent,Daire,Konut,850,TRY,850,TRY,3,1,3 + 1,118,5092,Bursa,6182,Yıldırım,6230,Yıldırım
667698,1013370,Sale,Daire,Konut,285000,TRY,285000,TRY,3,1,3 + 1,138,11210,Balıkesir,11609,Edremit,11611,Cennetayağı
667699,1808637,Rent,Daire,Konut,1200,TRY,1200,TRY,4,1,4 + 1,160,11210,Balıkesir,12277,Altıeylül,12317,Plevne
667700,1846118,Rent,Daire,Konut,850,TRY,850,TRY,2,1,2 + 1,75,1,İstanbul,871,Sultanbeyli,873,Adil
667701,2050078,Sale,Daire,Konut,238000,TRY,238000,TRY,2,1,2 + 1,120,6826,Adana,6995,Çukurova,7010,Yurt
667702,1772202,Sale,Daire,Konut,195000,TRY,195000,TRY,3,1,3 + 1,115,1012,Ankara,2419,Sincan,2424,Malazgirt
667703,1557264,Sale,Daire,Konut,213000,TRY,213000,TRY,3,1,3 + 1,145,34018,Niğde,34149,Niğde Merkez,70785,Yukarı Kayabaşı
667704,1608190,Sale,Daire,Konut,110000,TRY,110000,TRY,1,1,1 + 1,50,28229,Kütahya,28473,Kütahya Merkez,70169,Yıldırım Beyazıt
667705,1462742,Rent,Dükkan / Mağaza,İşyeri,3450,TRY,3450,TRY,,,,50,1,İstanbul,625,Maltepe,627,Altıntepe
667706,1853303,Sale,Daire,Konut,345000,TRY,345000,TRY,3,1,3 + 1,120,2554,İzmir,3102,Karabağlar,3104,Basın Sitesi
667707,2165990,Rent,Daire,Konut,1650,TRY,1650,TRY,2,1,2 + 1,140,31676,Mersin,32601,Yenişehir,32607,Fuatmorel
667708,1205960,Sale,Rezidans,Konut,960000,TRY,960000,TRY,7,1,7 + 1,500,24690,Kastamonu,24853,Kastamonu Merkez,70418,Saraçlar
667709,2094769,Sale,Konut İmarlı,Arsa,65000,TRY,65000,TRY,,,,44,32637,Muğla,32733,Datça,32737,Cumalı
667710,1738411,Rent,Daire,Konut,750,TRY,750,TRY,3,1,3 + 1,130,1012,Ankara,1565,Etimesgut,1566,Alsancak
667711,2051186,Sale,Villa,Konut,870000,TRY,870000,TRY,2,1,2 + 1,170,3960,Antalya,4065,Alanya,4099,Çarşı
667712,1464968,Sale,Daire,Konut,179000,TRY,179000,TRY,1,1,1 + 1,70,1,İstanbul,101,Bahçelievler,74749,Yenibosna Merkez
667713,1618098,Sale,Daire,Konut,163000,TRY,163000,TRY,2,1,2 + 1,73,10423,Aydın,10576,Didim,10585,Hisar
667714,993893,Sale,Daire,Konut,315000,TRY,315000,TRY,2,1,2 + 1,100,1,İstanbul,67,Avcılar,75,Merkez
667715,1094587,Sale,Daire,Konut,130000,TRY,130000,TRY,1,1,1 + 1,55,14264,Çanakkale,14532,Çanakkale Merkez,70797,Barbaros
667716,1684233,Sale,Depo / Antrepo,İşyeri,10000000,TRY,10000000,TRY,,,,2750,6253,Kocaeli,6704,Kartepe,6778,Köseköy
667717,1031216,Rent,Daire,Konut,850,TRY,850,TRY,3,1,3 + 1,185,31676,Mersin,32601,Yenişehir,32602,Akkent
667718,1487582,Sale,Villa,Konut,469000,TRY,469000,TRY,3,1,3 + 1,175,10423,Aydın,10831,Kuşadası,10853,Davutlar
667719,1727111,Sale,Daire,Konut,107500,TRY,107500,TRY,1,1,1 + 1,70,17102,Düzce,17250,Düzce Merkez,70685,Kara Hacımusa
667720,1544860,Sale,Daire,Konut,240000,TRY,240000,TRY,2,1,2 + 1,90,6253,Kocaeli,6661,Karamürsel,6690,4 Temmuz
667721,1404965,Sale,Daire,Konut,425000,TRY,425000,TRY,3,1,3 + 1,125,1,İstanbul,625,Maltepe,639,Çınar
667722,2251812,Rent,Daire,Konut,2000,TRY,2000,TRY,4,1,4 + 1,226,3960,Antalya,4065,Alanya,4128,Küçükhasbahçe
